Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 12 Days 13:31:47      lr: 	1.0000E-07 loss: 	4.50187 loss align 0.0000
 epoch [0000 / 0050] [1409/4278] eta: 0 Days 14:3:13        lr: 	1.0000E-07 loss: 	2.68592 loss align 0.0000
 epoch [0000 / 0050] [1509/4278] eta: 0 Days 13:54:39       lr: 	1.0000E-07 loss: 	2.69132 loss align 0.0000
 epoch [0000 / 0050] [1609/4278] eta: 0 Days 13:46:10       lr: 	1.0000E-07 loss: 	2.67733 loss align 0.0000
 epoch [0000 / 0050] [1709/4278] eta: 0 Days 13:38:41       lr: 	1.0000E-07 loss: 	2.62227 loss align 0.0000
 epoch [0000 / 0050] [1809/4278] eta: 0 Days 13:31:53       lr: 	1.0000E-07 loss: 	2.59759 loss align 0.0000
 epoch [0000 / 0050] [1909/4278] eta: 0 Days 13:26:3        lr: 	1.0000E-07 loss: 	2.59267 loss align 0.0000
 epoch [0000 / 0050] [2009/4278] eta: 0 Days 13:20:27       lr: 	1.0000E-07 loss: 	2.53783 loss align 0.0000
 epoch [0000 / 0050] [2109/4278] eta: 0 Days 13:15:24       lr: 	1.0000E-07 loss: 	2.49935 loss align 0.0000
 epoch [0000 / 0050] [2209/4278] eta: 0 Days 13:10:37       lr: 	1.0000E-07 loss: 	2.46021 loss align 0.0000
 epoch [0000 / 0050] [2309/4278] eta: 0 Days 13:6:24        lr: 	1.0000E-07 loss: 	2.47395 loss align 0.0000
 epoch [0000 / 0050] [2409/4278] eta: 0 Days 13:2:26        lr: 	1.0000E-07 loss: 	2.47149 loss align 0.0000
 epoch [0000 / 0050] [2509/4278] eta: 0 Days 12:58:50       lr: 	1.0000E-07 loss: 	2.46720 loss align 0.0000
 epoch [0000 / 0050] [2609/4278] eta: 0 Days 12:55:30       lr: 	1.0000E-07 loss: 	2.43983 loss align 0.0000
 epoch [0000 / 0050] [2709/4278] eta: 0 Days 12:52:22       lr: 	1.0000E-07 loss: 	2.42774 loss align 0.0000
 epoch [0000 / 0050] [2809/4278] eta: 0 Days 12:49:28       lr: 	1.0000E-07 loss: 	2.42951 loss align 0.0000
 epoch [0000 / 0050] [2909/4278] eta: 0 Days 12:46:43       lr: 	1.0000E-07 loss: 	2.41776 loss align 0.0000
 epoch [0000 / 0050] [3009/4278] eta: 0 Days 12:44:12       lr: 	1.0000E-07 loss: 	2.39553 loss align 0.0000
 epoch [0000 / 0050] [3109/4278] eta: 0 Days 12:41:49       lr: 	1.0000E-07 loss: 	2.39729 loss align 0.0000
 epoch [0000 / 0050] [3209/4278] eta: 0 Days 12:39:33       lr: 	1.0000E-07 loss: 	2.39154 loss align 0.0000
 epoch [0000 / 0050] [3309/4278] eta: 0 Days 12:37:21       lr: 	1.0000E-07 loss: 	2.37487 loss align 0.0000
 epoch [0000 / 0050] [3409/4278] eta: 0 Days 12:35:16       lr: 	1.0000E-07 loss: 	2.35655 loss align 0.0000
 epoch [0000 / 0050] [3509/4278] eta: 0 Days 12:33:8        lr: 	1.0000E-07 loss: 	2.35605 loss align 0.0000
 epoch [0000 / 0050] [3609/4278] eta: 0 Days 12:31:20       lr: 	1.0000E-07 loss: 	2.35021 loss align 0.0000
 epoch [0000 / 0050] [3709/4278] eta: 0 Days 12:29:32       lr: 	1.0000E-07 loss: 	2.34651 loss align 0.0000
 epoch [0000 / 0050] [3809/4278] eta: 0 Days 12:27:56       lr: 	1.0000E-07 loss: 	2.33147 loss align 0.0000
 epoch [0000 / 0050] [3909/4278] eta: 0 Days 12:26:18       lr: 	1.0000E-07 loss: 	2.35082 loss align 0.0000
 epoch [0000 / 0050] [4009/4278] eta: 0 Days 12:24:45       lr: 	1.0000E-07 loss: 	2.34676 loss align 0.0000
 epoch [0000 / 0050] [4109/4278] eta: 0 Days 12:23:17       lr: 	1.0000E-07 loss: 	2.34277 loss align 0.0000
 epoch [0000 / 0050] [4209/4278] eta: 0 Days 12:21:51       lr: 	1.0000E-07 loss: 	2.34763 loss align 0.0000
1
starting val epoch 1
val [0001 / 0050] validation loss: 	2.30827
checkpoint
starting train epoch 1
 epoch [0001 / 0050] [0009/4278] eta: 0 Days 12:50:49       lr: 	1.0000E-07 loss: 	1.51115 loss align 0.0000
 epoch [0001 / 0050] [0109/4278] eta: 0 Days 12:49:1        lr: 	1.0000E-07 loss: 	1.96624 loss align 0.0000
 epoch [0001 / 0050] [0209/4278] eta: 0 Days 12:47:21       lr: 	1.0000E-07 loss: 	1.88225 loss align 0.0000
 epoch [0001 / 0050] [0309/4278] eta: 0 Days 12:45:46       lr: 	1.0000E-07 loss: 	1.89941 loss align 0.0000
 epoch [0001 / 0050] [0409/4278] eta: 0 Days 12:44:15       lr: 	1.0000E-07 loss: 	1.97654 loss align 0.0000
 epoch [0001 / 0050] [0509/4278] eta: 0 Days 12:42:51       lr: 	1.0000E-07 loss: 	2.01154 loss align 0.0000
 epoch [0001 / 0050] [0609/4278] eta: 0 Days 12:41:25       lr: 	1.0000E-07 loss: 	1.99062 loss align 0.0000
 epoch [0001 / 0050] [0709/4278] eta: 0 Days 12:40:6        lr: 	1.0000E-07 loss: 	2.07488 loss align 0.0000
 epoch [0001 / 0050] [0809/4278] eta: 0 Days 12:38:46       lr: 	1.0000E-07 loss: 	2.06715 loss align 0.0000
 epoch [0001 / 0050] [0909/4278] eta: 0 Days 12:37:28       lr: 	1.0000E-07 loss: 	2.02960 loss align 0.0000
 epoch [0001 / 0050] [1009/4278] eta: 0 Days 12:36:16       lr: 	1.0000E-07 loss: 	2.03764 loss align 0.0000
 epoch [0001 / 0050] [1109/4278] eta: 0 Days 12:35:4        lr: 	1.0000E-07 loss: 	2.04608 loss align 0.0000
 epoch [0001 / 0050] [1209/4278] eta: 0 Days 12:33:55       lr: 	1.0000E-07 loss: 	2.02535 loss align 0.0000
 epoch [0001 / 0050] [1309/4278] eta: 0 Days 12:32:48       lr: 	1.0000E-07 loss: 	2.03340 loss align 0.0000
 epoch [0001 / 0050] [1409/4278] eta: 0 Days 12:31:43       lr: 	1.0000E-07 loss: 	2.03011 loss align 0.0000
 epoch [0001 / 0050] [1509/4278] eta: 0 Days 12:30:38       lr: 	1.0000E-07 loss: 	2.02653 loss align 0.0000
 epoch [0001 / 0050] [1609/4278] eta: 0 Days 12:29:34       lr: 	1.0000E-07 loss: 	2.04499 loss align 0.0000
 epoch [0001 / 0050] [1709/4278] eta: 0 Days 12:28:34       lr: 	1.0000E-07 loss: 	2.03209 loss align 0.0000
 epoch [0001 / 0050] [1809/4278] eta: 0 Days 12:27:34       lr: 	1.0000E-07 loss: 	2.01973 loss align 0.0000
 epoch [0001 / 0050] [1909/4278] eta: 0 Days 12:26:37       lr: 	1.0000E-07 loss: 	1.98182 loss align 0.0000
 epoch [0001 / 0050] [2009/4278] eta: 0 Days 12:25:41       lr: 	1.0000E-07 loss: 	1.97716 loss align 0.0000
 epoch [0001 / 0050] [2109/4278] eta: 0 Days 12:24:46       lr: 	1.0000E-07 loss: 	1.98565 loss align 0.0000
 epoch [0001 / 0050] [2209/4278] eta: 0 Days 12:23:52       lr: 	1.0000E-07 loss: 	1.96467 loss align 0.0000
 epoch [0001 / 0050] [2309/4278] eta: 0 Days 12:22:55       lr: 	1.0000E-07 loss: 	1.95576 loss align 0.0000
 epoch [0001 / 0050] [2409/4278] eta: 0 Days 12:21:59       lr: 	1.0000E-07 loss: 	1.93900 loss align 0.0000
 epoch [0001 / 0050] [2509/4278] eta: 0 Days 12:21:6        lr: 	1.0000E-07 loss: 	1.96047 loss align 0.0000
 epoch [0001 / 0050] [2609/4278] eta: 0 Days 12:20:11       lr: 	1.0000E-07 loss: 	1.95084 loss align 0.0000
 epoch [0001 / 0050] [2709/4278] eta: 0 Days 12:19:18       lr: 	1.0000E-07 loss: 	1.96741 loss align 0.0000
 epoch [0001 / 0050] [2809/4278] eta: 0 Days 12:18:25       lr: 	1.0000E-07 loss: 	1.96153 loss align 0.0000
 epoch [0001 / 0050] [2909/4278] eta: 0 Days 12:17:34       lr: 	1.0000E-07 loss: 	1.95803 loss align 0.0000
 epoch [0001 / 0050] [3009/4278] eta: 0 Days 12:16:44       lr: 	1.0000E-07 loss: 	1.97590 loss align 0.0000
 epoch [0001 / 0050] [3109/4278] eta: 0 Days 12:15:55       lr: 	1.0000E-07 loss: 	1.97886 loss align 0.0000
 epoch [0001 / 0050] [3209/4278] eta: 0 Days 12:15:5        lr: 	1.0000E-07 loss: 	1.97806 loss align 0.0000
 epoch [0001 / 0050] [3309/4278] eta: 0 Days 12:14:12       lr: 	1.0000E-07 loss: 	1.97518 loss align 0.0000
 epoch [0001 / 0050] [3409/4278] eta: 0 Days 12:13:25       lr: 	1.0000E-07 loss: 	1.97756 loss align 0.0000
 epoch [0001 / 0050] [3509/4278] eta: 0 Days 12:12:39       lr: 	1.0000E-07 loss: 	1.97524 loss align 0.0000
 epoch [0001 / 0050] [3609/4278] eta: 0 Days 12:11:53       lr: 	1.0000E-07 loss: 	1.97179 loss align 0.0000
 epoch [0001 / 0050] [3709/4278] eta: 0 Days 12:11:9        lr: 	1.0000E-07 loss: 	1.96812 loss align 0.0000
 epoch [0001 / 0050] [3809/4278] eta: 0 Days 12:10:27       lr: 	1.0000E-07 loss: 	1.97786 loss align 0.0000
 epoch [0001 / 0050] [3909/4278] eta: 0 Days 12:9:43        lr: 	1.0000E-07 loss: 	1.97781 loss align 0.0000
 epoch [0001 / 0050] [4009/4278] eta: 0 Days 12:9:2         lr: 	1.0000E-07 loss: 	1.98537 loss align 0.0000
 epoch [0001 / 0050] [4109/4278] eta: 0 Days 12:8:19        lr: 	1.0000E-07 loss: 	1.98138 loss align 0.0000
 epoch [0001 / 0050] [4209/4278] eta: 0 Days 12:7:36        lr: 	1.0000E-07 loss: 	1.97124 loss align 0.0000
2
starting val epoch 2
val [0002 / 0050] validation loss: 	2.39569
starting train epoch 2
 epoch [0002 / 0050] [0009/4278] eta: 0 Days 12:20:44       lr: 	1.0000E-07 loss: 	3.78712 loss align 0.0000
 epoch [0002 / 0050] [0109/4278] eta: 0 Days 12:19:48       lr: 	1.0000E-07 loss: 	2.25976 loss align 0.0000
 epoch [0002 / 0050] [0209/4278] eta: 0 Days 12:18:53       lr: 	1.0000E-07 loss: 	2.04922 loss align 0.0000
 epoch [0002 / 0050] [0309/4278] eta: 0 Days 12:18:1        lr: 	1.0000E-07 loss: 	2.11592 loss align 0.0000
 epoch [0002 / 0050] [0409/4278] eta: 0 Days 12:17:11       lr: 	1.0000E-07 loss: 	1.98103 loss align 0.0000
 epoch [0002 / 0050] [0509/4278] eta: 0 Days 12:16:24       lr: 	1.0000E-07 loss: 	1.90759 loss align 0.0000
 epoch [0002 / 0050] [0609/4278] eta: 0 Days 12:15:37       lr: 	1.0000E-07 loss: 	1.93646 loss align 0.0000
 epoch [0002 / 0050] [0709/4278] eta: 0 Days 12:14:50       lr: 	1.0000E-07 loss: 	1.90225 loss align 0.0000
 epoch [0002 / 0050] [0809/4278] eta: 0 Days 12:14:3        lr: 	1.0000E-07 loss: 	1.89899 loss align 0.0000
 epoch [0002 / 0050] [0909/4278] eta: 0 Days 12:13:18       lr: 	1.0000E-07 loss: 	1.93664 loss align 0.0000
 epoch [0002 / 0050] [1009/4278] eta: 0 Days 12:12:32       lr: 	1.0000E-07 loss: 	1.91642 loss align 0.0000
 epoch [0002 / 0050] [1109/4278] eta: 0 Days 12:11:48       lr: 	1.0000E-07 loss: 	1.89523 loss align 0.0000
 epoch [0002 / 0050] [1209/4278] eta: 0 Days 12:11:4        lr: 	1.0000E-07 loss: 	1.87092 loss align 0.0000
 epoch [0002 / 0050] [1309/4278] eta: 0 Days 12:10:21       lr: 	1.0000E-07 loss: 	1.84730 loss align 0.0000
 epoch [0002 / 0050] [1409/4278] eta: 0 Days 12:9:37        lr: 	1.0000E-07 loss: 	1.82030 loss align 0.0000
 epoch [0002 / 0050] [1509/4278] eta: 0 Days 12:8:56        lr: 	1.0000E-07 loss: 	1.84475 loss align 0.0000
 epoch [0002 / 0050] [1609/4278] eta: 0 Days 12:8:15        lr: 	1.0000E-07 loss: 	1.88393 loss align 0.0000
 epoch [0002 / 0050] [1709/4278] eta: 0 Days 12:7:36        lr: 	1.0000E-07 loss: 	1.89911 loss align 0.0000
 epoch [0002 / 0050] [1809/4278] eta: 0 Days 12:6:56        lr: 	1.0000E-07 loss: 	1.91620 loss align 0.0000
 epoch [0002 / 0050] [1909/4278] eta: 0 Days 12:6:18        lr: 	1.0000E-07 loss: 	1.90831 loss align 0.0000
 epoch [0002 / 0050] [2009/4278] eta: 0 Days 12:5:38        lr: 	1.0000E-07 loss: 	1.92645 loss align 0.0000
 epoch [0002 / 0050] [2109/4278] eta: 0 Days 12:4:59        lr: 	1.0000E-07 loss: 	1.93057 loss align 0.0000
 epoch [0002 / 0050] [2209/4278] eta: 0 Days 12:4:19        lr: 	1.0000E-07 loss: 	1.91955 loss align 0.0000
 epoch [0002 / 0050] [2309/4278] eta: 0 Days 12:3:40        lr: 	1.0000E-07 loss: 	1.91295 loss align 0.0000
 epoch [0002 / 0050] [2409/4278] eta: 0 Days 12:3:4         lr: 	1.0000E-07 loss: 	1.91060 loss align 0.0000
 epoch [0002 / 0050] [2509/4278] eta: 0 Days 12:2:26        lr: 	1.0000E-07 loss: 	1.93169 loss align 0.0000
 epoch [0002 / 0050] [2609/4278] eta: 0 Days 12:1:50        lr: 	1.0000E-07 loss: 	1.93454 loss align 0.0000
 epoch [0002 / 0050] [2709/4278] eta: 0 Days 12:1:12        lr: 	1.0000E-07 loss: 	1.93299 loss align 0.0000
 epoch [0002 / 0050] [2809/4278] eta: 0 Days 12:0:35        lr: 	1.0000E-07 loss: 	1.93562 loss align 0.0000
 epoch [0002 / 0050] [2909/4278] eta: 0 Days 11:59:58       lr: 	1.0000E-07 loss: 	1.93245 loss align 0.0000
 epoch [0002 / 0050] [3009/4278] eta: 0 Days 11:59:20       lr: 	1.0000E-07 loss: 	1.91772 loss align 0.0000
 epoch [0002 / 0050] [3109/4278] eta: 0 Days 11:58:42       lr: 	1.0000E-07 loss: 	1.91132 loss align 0.0000
 epoch [0002 / 0050] [3209/4278] eta: 0 Days 11:58:5        lr: 	1.0000E-07 loss: 	1.90609 loss align 0.0000
 epoch [0002 / 0050] [3309/4278] eta: 0 Days 11:57:27       lr: 	1.0000E-07 loss: 	1.91093 loss align 0.0000
 epoch [0002 / 0050] [3409/4278] eta: 0 Days 11:56:52       lr: 	1.0000E-07 loss: 	1.90874 loss align 0.0000
 epoch [0002 / 0050] [3509/4278] eta: 0 Days 11:56:16       lr: 	1.0000E-07 loss: 	1.90923 loss align 0.0000
 epoch [0002 / 0050] [3609/4278] eta: 0 Days 11:55:40       lr: 	1.0000E-07 loss: 	1.91855 loss align 0.0000
 epoch [0002 / 0050] [3709/4278] eta: 0 Days 11:55:3        lr: 	1.0000E-07 loss: 	1.91220 loss align 0.0000
 epoch [0002 / 0050] [3809/4278] eta: 0 Days 11:54:28       lr: 	1.0000E-07 loss: 	1.91124 loss align 0.0000
 epoch [0002 / 0050] [3909/4278] eta: 0 Days 11:53:54       lr: 	1.0000E-07 loss: 	1.90618 loss align 0.0000
 epoch [0002 / 0050] [4009/4278] eta: 0 Days 11:53:19       lr: 	1.0000E-07 loss: 	1.93458 loss align 0.0000
 epoch [0002 / 0050] [4109/4278] eta: 0 Days 11:52:44       lr: 	1.0000E-07 loss: 	1.92860 loss align 0.0000
 epoch [0002 / 0050] [4209/4278] eta: 0 Days 11:52:10       lr: 	1.0000E-07 loss: 	1.92491 loss align 0.0000
3
starting val epoch 3
val [0003 / 0050] validation loss: 	2.33007
starting train epoch 3
 epoch [0003 / 0050] [0009/4278] eta: 0 Days 12:0:38        lr: 	1.0000E-07 loss: 	2.80243 loss align 0.0000
 epoch [0003 / 0050] [0109/4278] eta: 0 Days 11:59:55       lr: 	1.0000E-07 loss: 	1.87783 loss align 0.0000
 epoch [0003 / 0050] [0209/4278] eta: 0 Days 11:59:14       lr: 	1.0000E-07 loss: 	1.77504 loss align 0.0000
 epoch [0003 / 0050] [0309/4278] eta: 0 Days 11:58:34       lr: 	1.0000E-07 loss: 	1.65980 loss align 0.0000
 epoch [0003 / 0050] [0409/4278] eta: 0 Days 11:57:54       lr: 	1.0000E-07 loss: 	1.62663 loss align 0.0000
 epoch [0003 / 0050] [0509/4278] eta: 0 Days 11:57:17       lr: 	1.0000E-07 loss: 	1.68409 loss align 0.0000
 epoch [0003 / 0050] [0609/4278] eta: 0 Days 11:56:40       lr: 	1.0000E-07 loss: 	1.66212 loss align 0.0000
 epoch [0003 / 0050] [0709/4278] eta: 0 Days 11:56:3        lr: 	1.0000E-07 loss: 	1.64002 loss align 0.0000
 epoch [0003 / 0050] [0809/4278] eta: 0 Days 11:55:27       lr: 	1.0000E-07 loss: 	1.64897 loss align 0.0000
 epoch [0003 / 0050] [0909/4278] eta: 0 Days 11:54:51       lr: 	1.0000E-07 loss: 	1.70256 loss align 0.0000
 epoch [0003 / 0050] [1009/4278] eta: 0 Days 11:54:15       lr: 	1.0000E-07 loss: 	1.76881 loss align 0.0000
 epoch [0003 / 0050] [1109/4278] eta: 0 Days 11:53:40       lr: 	1.0000E-07 loss: 	1.79073 loss align 0.0000
 epoch [0003 / 0050] [1209/4278] eta: 0 Days 11:53:5        lr: 	1.0000E-07 loss: 	1.79742 loss align 0.0000
 epoch [0003 / 0050] [1309/4278] eta: 0 Days 11:52:29       lr: 	1.0000E-07 loss: 	1.77442 loss align 0.0000
 epoch [0003 / 0050] [1409/4278] eta: 0 Days 11:51:54       lr: 	1.0000E-07 loss: 	1.81160 loss align 0.0000
 epoch [0003 / 0050] [1509/4278] eta: 0 Days 11:51:18       lr: 	1.0000E-07 loss: 	1.83710 loss align 0.0000
 epoch [0003 / 0050] [1609/4278] eta: 0 Days 11:50:43       lr: 	1.0000E-07 loss: 	1.86008 loss align 0.0000
 epoch [0003 / 0050] [1709/4278] eta: 0 Days 11:50:8        lr: 	1.0000E-07 loss: 	1.90561 loss align 0.0000
 epoch [0003 / 0050] [1809/4278] eta: 0 Days 11:49:33       lr: 	1.0000E-07 loss: 	1.88749 loss align 0.0000
 epoch [0003 / 0050] [1909/4278] eta: 0 Days 11:49:1        lr: 	1.0000E-07 loss: 	1.91254 loss align 0.0000
 epoch [0003 / 0050] [2009/4278] eta: 0 Days 11:48:27       lr: 	1.0000E-07 loss: 	1.92976 loss align 0.0000
 epoch [0003 / 0050] [2109/4278] eta: 0 Days 11:47:54       lr: 	1.0000E-07 loss: 	1.94155 loss align 0.0000
 epoch [0003 / 0050] [2209/4278] eta: 0 Days 11:47:21       lr: 	1.0000E-07 loss: 	1.93258 loss align 0.0000
 epoch [0003 / 0050] [2309/4278] eta: 0 Days 11:46:47       lr: 	1.0000E-07 loss: 	1.92434 loss align 0.0000
 epoch [0003 / 0050] [2409/4278] eta: 0 Days 11:46:13       lr: 	1.0000E-07 loss: 	1.91157 loss align 0.0000
 epoch [0003 / 0050] [2509/4278] eta: 0 Days 11:45:40       lr: 	1.0000E-07 loss: 	1.91737 loss align 0.0000
 epoch [0003 / 0050] [2609/4278] eta: 0 Days 11:45:7        lr: 	1.0000E-07 loss: 	1.91400 loss align 0.0000
 epoch [0003 / 0050] [2709/4278] eta: 0 Days 11:44:34       lr: 	1.0000E-07 loss: 	1.91468 loss align 0.0000
 epoch [0003 / 0050] [2809/4278] eta: 0 Days 11:44:0        lr: 	1.0000E-07 loss: 	1.90497 loss align 0.0000
 epoch [0003 / 0050] [2909/4278] eta: 0 Days 11:43:29       lr: 	1.0000E-07 loss: 	1.91758 loss align 0.0000
 epoch [0003 / 0050] [3009/4278] eta: 0 Days 11:42:57       lr: 	1.0000E-07 loss: 	1.92408 loss align 0.0000
 epoch [0003 / 0050] [3109/4278] eta: 0 Days 11:42:25       lr: 	1.0000E-07 loss: 	1.93575 loss align 0.0000
 epoch [0003 / 0050] [3209/4278] eta: 0 Days 11:41:53       lr: 	1.0000E-07 loss: 	1.94010 loss align 0.0000
 epoch [0003 / 0050] [3309/4278] eta: 0 Days 11:41:22       lr: 	1.0000E-07 loss: 	1.93139 loss align 0.0000
 epoch [0003 / 0050] [3409/4278] eta: 0 Days 11:40:50       lr: 	1.0000E-07 loss: 	1.95230 loss align 0.0000
 epoch [0003 / 0050] [3509/4278] eta: 0 Days 11:40:18       lr: 	1.0000E-07 loss: 	1.93585 loss align 0.0000
 epoch [0003 / 0050] [3609/4278] eta: 0 Days 11:39:47       lr: 	1.0000E-07 loss: 	1.93685 loss align 0.0000
 epoch [0003 / 0050] [3709/4278] eta: 0 Days 11:39:15       lr: 	1.0000E-07 loss: 	1.93066 loss align 0.0000
 epoch [0003 / 0050] [3809/4278] eta: 0 Days 11:38:45       lr: 	1.0000E-07 loss: 	1.94007 loss align 0.0000
 epoch [0003 / 0050] [3909/4278] eta: 0 Days 11:38:15       lr: 	1.0000E-07 loss: 	1.93029 loss align 0.0000
 epoch [0003 / 0050] [4009/4278] eta: 0 Days 11:37:44       lr: 	1.0000E-07 loss: 	1.92222 loss align 0.0000
 epoch [0003 / 0050] [4109/4278] eta: 0 Days 11:37:14       lr: 	1.0000E-07 loss: 	1.93275 loss align 0.0000
 epoch [0003 / 0050] [4209/4278] eta: 0 Days 11:36:44       lr: 	1.0000E-07 loss: 	1.93349 loss align 0.0000
4
starting val epoch 4
val [0004 / 0050] validation loss: 	2.32455
checkpoint
starting train epoch 4
 epoch [0004 / 0050] [0009/4278] eta: 0 Days 11:43:32       lr: 	1.0000E-07 loss: 	1.18590 loss align 0.0000
 epoch [0004 / 0050] [0109/4278] eta: 0 Days 11:42:56       lr: 	1.0000E-07 loss: 	1.69341 loss align 0.0000
 epoch [0004 / 0050] [0209/4278] eta: 0 Days 11:42:21       lr: 	1.0000E-07 loss: 	1.59217 loss align 0.0000
 epoch [0004 / 0050] [0309/4278] eta: 0 Days 11:41:46       lr: 	1.0000E-07 loss: 	1.66793 loss align 0.0000
 epoch [0004 / 0050] [0409/4278] eta: 0 Days 11:41:12       lr: 	1.0000E-07 loss: 	1.79636 loss align 0.0000
 epoch [0004 / 0050] [0509/4278] eta: 0 Days 11:40:39       lr: 	1.0000E-07 loss: 	1.79950 loss align 0.0000
 epoch [0004 / 0050] [0609/4278] eta: 0 Days 11:40:5        lr: 	1.0000E-07 loss: 	1.86153 loss align 0.0000
 epoch [0004 / 0050] [0709/4278] eta: 0 Days 11:39:33       lr: 	1.0000E-07 loss: 	1.90311 loss align 0.0000
 epoch [0004 / 0050] [0809/4278] eta: 0 Days 11:38:58       lr: 	1.0000E-07 loss: 	1.84380 loss align 0.0000
 epoch [0004 / 0050] [0909/4278] eta: 0 Days 11:38:26       lr: 	1.0000E-07 loss: 	1.84130 loss align 0.0000
 epoch [0004 / 0050] [1009/4278] eta: 0 Days 11:37:53       lr: 	1.0000E-07 loss: 	1.89924 loss align 0.0000
 epoch [0004 / 0050] [1109/4278] eta: 0 Days 11:37:21       lr: 	1.0000E-07 loss: 	1.89013 loss align 0.0000
