2024-07-23 05:01:47,314 INFO    MainThread:1164219 [wandb_setup.py:_flush():76] Current SDK version is 0.15.2
2024-07-23 05:01:47,316 INFO    MainThread:1164219 [wandb_init.py:init():572] re-initializing run, found existing run on stack: 0jfs958g
2024-07-23 05:01:47,318 INFO    MainThread:1164219 [wandb_run.py:_finish():1893] finishing run baj321/Unimodal_EHR/0jfs958g
2024-07-23 05:01:47,318 INFO    MainThread:1164219 [jupyter.py:save_history():445] not saving jupyter history
2024-07-23 05:01:47,318 INFO    MainThread:1164219 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-07-23 05:01:47,318 INFO    MainThread:1164219 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2024-07-23 05:01:47,318 INFO    MainThread:1164219 [wandb_run.py:_atexit_cleanup():2127] got exitcode: 0
2024-07-23 05:01:47,319 INFO    MainThread:1164219 [wandb_run.py:_restore():2110] restore
2024-07-23 05:01:47,319 INFO    MainThread:1164219 [wandb_run.py:_restore():2116] restore done
2024-07-23 05:01:52,403 INFO    MainThread:1164219 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2024-07-23 05:01:52,403 INFO    MainThread:1164219 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2024-07-23 05:01:52,408 INFO    MainThread:1164219 [wandb_run.py:_footer_sync_info():3428] logging synced files
2024-07-23 05:01:52,570 INFO    MainThread:1164219 [wandb_init.py:init():596] starting backend
2024-07-23 05:01:52,570 INFO    MainThread:1164219 [wandb_init.py:init():600] setting up manager
2024-07-23 05:01:52,572 INFO    MainThread:1164219 [backend.py:_multiprocessing_setup():108] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-07-23 05:01:52,573 INFO    MainThread:1164219 [wandb_init.py:init():606] backend started and connected
2024-07-23 05:01:52,591 INFO    MainThread:1164219 [wandb_run.py:_label_probe_notebook():1238] probe notebook
2024-07-23 05:01:52,591 INFO    MainThread:1164219 [wandb_run.py:_label_probe_notebook():1248] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-07-23 05:01:52,591 INFO    MainThread:1164219 [wandb_init.py:init():700] updated telemetry
2024-07-23 05:01:52,886 INFO    MainThread:1164219 [wandb_init.py:init():737] communicating run to backend with 60.0 second timeout
2024-07-23 05:01:54,001 INFO    MainThread:1164219 [wandb_run.py:_on_init():2177] communicating current version
2024-07-23 05:01:54,060 INFO    MainThread:1164219 [wandb_run.py:_on_init():2186] got version response upgrade_message: "wandb version 0.17.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-07-23 05:01:54,060 INFO    MainThread:1164219 [wandb_init.py:init():787] starting run threads in backend
2024-07-23 05:01:57,301 INFO    MainThread:1164219 [wandb_run.py:_console_start():2158] atexit reg
2024-07-23 05:01:57,302 INFO    MainThread:1164219 [wandb_run.py:_redirect():2013] redirect: SettingsConsole.WRAP_RAW
2024-07-23 05:01:57,302 INFO    MainThread:1164219 [wandb_run.py:_redirect():2078] Wrapping output streams.
2024-07-23 05:01:57,302 INFO    MainThread:1164219 [wandb_run.py:_redirect():2103] Redirects installed.
2024-07-23 05:01:57,303 INFO    MainThread:1164219 [wandb_init.py:init():829] run started, returning control to user process
