Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	4.29150
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4485] eta: 12 Days 22:38:33      lr: 	1.0000E-05 loss: 	2.91653 loss align 0.0000
 epoch [0000 / 0050] [1909/4485] eta: 0 Days 10:50:28       lr: 	1.0000E-05 loss: 	1.65051 loss align 0.0000
 epoch [0000 / 0050] [2009/4485] eta: 0 Days 10:45:31       lr: 	1.0000E-05 loss: 	1.63759 loss align 0.0000
 epoch [0000 / 0050] [2109/4485] eta: 0 Days 10:41:2        lr: 	1.0000E-05 loss: 	1.66312 loss align 0.0000
 epoch [0000 / 0050] [2209/4485] eta: 0 Days 10:37:3        lr: 	1.0000E-05 loss: 	1.64137 loss align 0.0000
 epoch [0000 / 0050] [2309/4485] eta: 0 Days 10:33:6        lr: 	1.0000E-05 loss: 	1.63698 loss align 0.0000
 epoch [0000 / 0050] [2409/4485] eta: 0 Days 10:29:18       lr: 	1.0000E-05 loss: 	1.64969 loss align 0.0000
 epoch [0000 / 0050] [2509/4485] eta: 0 Days 10:25:46       lr: 	1.0000E-05 loss: 	1.64038 loss align 0.0000
 epoch [0000 / 0050] [2609/4485] eta: 0 Days 10:22:30       lr: 	1.0000E-05 loss: 	1.64922 loss align 0.0000
 epoch [0000 / 0050] [2709/4485] eta: 0 Days 10:19:26       lr: 	1.0000E-05 loss: 	1.65079 loss align 0.0000
 epoch [0000 / 0050] [2809/4485] eta: 0 Days 10:16:37       lr: 	1.0000E-05 loss: 	1.62941 loss align 0.0000
 epoch [0000 / 0050] [2909/4485] eta: 0 Days 10:13:57       lr: 	1.0000E-05 loss: 	1.68626 loss align 0.0000
 epoch [0000 / 0050] [3009/4485] eta: 0 Days 10:11:26       lr: 	1.0000E-05 loss: 	1.67621 loss align 0.0000
 epoch [0000 / 0050] [3109/4485] eta: 0 Days 10:9:2         lr: 	1.0000E-05 loss: 	1.67342 loss align 0.0000
 epoch [0000 / 0050] [3209/4485] eta: 0 Days 10:6:46        lr: 	1.0000E-05 loss: 	1.66911 loss align 0.0000
 epoch [0000 / 0050] [3309/4485] eta: 0 Days 10:4:38        lr: 	1.0000E-05 loss: 	1.65590 loss align 0.0000
 epoch [0000 / 0050] [3409/4485] eta: 0 Days 10:2:38        lr: 	1.0000E-05 loss: 	1.65240 loss align 0.0000
 epoch [0000 / 0050] [3509/4485] eta: 0 Days 10:0:42        lr: 	1.0000E-05 loss: 	1.66008 loss align 0.0000
 epoch [0000 / 0050] [3609/4485] eta: 0 Days 9:58:53        lr: 	1.0000E-05 loss: 	1.65848 loss align 0.0000
 epoch [0000 / 0050] [3709/4485] eta: 0 Days 9:57:8         lr: 	1.0000E-05 loss: 	1.66852 loss align 0.0000
 epoch [0000 / 0050] [3809/4485] eta: 0 Days 9:55:28        lr: 	1.0000E-05 loss: 	1.67121 loss align 0.0000
 epoch [0000 / 0050] [3909/4485] eta: 0 Days 9:53:53        lr: 	1.0000E-05 loss: 	1.66396 loss align 0.0000
 epoch [0000 / 0050] [4009/4485] eta: 0 Days 9:52:21        lr: 	1.0000E-05 loss: 	1.66445 loss align 0.0000
 epoch [0000 / 0050] [4109/4485] eta: 0 Days 9:50:52        lr: 	1.0000E-05 loss: 	1.64986 loss align 0.0000
 epoch [0000 / 0050] [4209/4485] eta: 0 Days 9:49:27        lr: 	1.0000E-05 loss: 	1.64297 loss align 0.0000
 epoch [0000 / 0050] [4309/4485] eta: 0 Days 9:48:5         lr: 	1.0000E-05 loss: 	1.63930 loss align 0.0000
 epoch [0000 / 0050] [4409/4485] eta: 0 Days 9:46:50        lr: 	1.0000E-05 loss: 	1.63711 loss align 0.0000
1
starting val epoch 1
val [0001 / 0050] validation loss: 	1.60442
checkpoint
starting train epoch 1
 epoch [0001 / 0050] [0009/4485] eta: 0 Days 10:12:4        lr: 	1.0000E-05 loss: 	1.17020 loss align 0.0000
 epoch [0001 / 0050] [0109/4485] eta: 0 Days 10:10:23       lr: 	1.0000E-05 loss: 	1.59690 loss align 0.0000
 epoch [0001 / 0050] [0209/4485] eta: 0 Days 10:8:48        lr: 	1.0000E-05 loss: 	1.49094 loss align 0.0000
 epoch [0001 / 0050] [0309/4485] eta: 0 Days 10:7:16        lr: 	1.0000E-05 loss: 	1.57131 loss align 0.0000
 epoch [0001 / 0050] [0409/4485] eta: 0 Days 10:5:49        lr: 	1.0000E-05 loss: 	1.61725 loss align 0.0000
 epoch [0001 / 0050] [0509/4485] eta: 0 Days 10:4:26        lr: 	1.0000E-05 loss: 	1.62312 loss align 0.0000
 epoch [0001 / 0050] [0609/4485] eta: 0 Days 10:3:4         lr: 	1.0000E-05 loss: 	1.61051 loss align 0.0000
 epoch [0001 / 0050] [0709/4485] eta: 0 Days 10:1:44        lr: 	1.0000E-05 loss: 	1.58308 loss align 0.0000
 epoch [0001 / 0050] [0809/4485] eta: 0 Days 10:0:28        lr: 	1.0000E-05 loss: 	1.59068 loss align 0.0000
 epoch [0001 / 0050] [0909/4485] eta: 0 Days 9:59:14        lr: 	1.0000E-05 loss: 	1.58980 loss align 0.0000
 epoch [0001 / 0050] [1009/4485] eta: 0 Days 9:58:2         lr: 	1.0000E-05 loss: 	1.59431 loss align 0.0000
 epoch [0001 / 0050] [1109/4485] eta: 0 Days 9:56:53        lr: 	1.0000E-05 loss: 	1.60557 loss align 0.0000
 epoch [0001 / 0050] [1209/4485] eta: 0 Days 9:55:44        lr: 	1.0000E-05 loss: 	1.57504 loss align 0.0000
 epoch [0001 / 0050] [1309/4485] eta: 0 Days 9:54:40        lr: 	1.0000E-05 loss: 	1.55986 loss align 0.0000
 epoch [0001 / 0050] [1409/4485] eta: 0 Days 9:53:36        lr: 	1.0000E-05 loss: 	1.56378 loss align 0.0000
 epoch [0001 / 0050] [1509/4485] eta: 0 Days 9:52:34        lr: 	1.0000E-05 loss: 	1.55990 loss align 0.0000
 epoch [0001 / 0050] [1609/4485] eta: 0 Days 9:51:33        lr: 	1.0000E-05 loss: 	1.54378 loss align 0.0000
 epoch [0001 / 0050] [1709/4485] eta: 0 Days 9:50:34        lr: 	1.0000E-05 loss: 	1.54608 loss align 0.0000
 epoch [0001 / 0050] [1809/4485] eta: 0 Days 9:49:36        lr: 	1.0000E-05 loss: 	1.55499 loss align 0.0000
 epoch [0001 / 0050] [1909/4485] eta: 0 Days 9:48:40        lr: 	1.0000E-05 loss: 	1.54786 loss align 0.0000
 epoch [0001 / 0050] [2009/4485] eta: 0 Days 9:47:45        lr: 	1.0000E-05 loss: 	1.54749 loss align 0.0000
 epoch [0001 / 0050] [2109/4485] eta: 0 Days 9:46:52        lr: 	1.0000E-05 loss: 	1.55941 loss align 0.0000
 epoch [0001 / 0050] [2209/4485] eta: 0 Days 9:45:59        lr: 	1.0000E-05 loss: 	1.55444 loss align 0.0000
 epoch [0001 / 0050] [2309/4485] eta: 0 Days 9:45:8         lr: 	1.0000E-05 loss: 	1.54389 loss align 0.0000
 epoch [0001 / 0050] [2409/4485] eta: 0 Days 9:44:17        lr: 	1.0000E-05 loss: 	1.54510 loss align 0.0000
 epoch [0001 / 0050] [2509/4485] eta: 0 Days 9:43:28        lr: 	1.0000E-05 loss: 	1.53958 loss align 0.0000
 epoch [0001 / 0050] [2609/4485] eta: 0 Days 9:42:39        lr: 	1.0000E-05 loss: 	1.53211 loss align 0.0000
 epoch [0001 / 0050] [2709/4485] eta: 0 Days 9:41:52        lr: 	1.0000E-05 loss: 	1.54529 loss align 0.0000
 epoch [0001 / 0050] [2809/4485] eta: 0 Days 9:41:5         lr: 	1.0000E-05 loss: 	1.54372 loss align 0.0000
 epoch [0001 / 0050] [2909/4485] eta: 0 Days 9:40:19        lr: 	1.0000E-05 loss: 	1.53852 loss align 0.0000
 epoch [0001 / 0050] [3009/4485] eta: 0 Days 9:39:34        lr: 	1.0000E-05 loss: 	1.54374 loss align 0.0000
 epoch [0001 / 0050] [3109/4485] eta: 0 Days 9:38:50        lr: 	1.0000E-05 loss: 	1.54264 loss align 0.0000
 epoch [0001 / 0050] [3209/4485] eta: 0 Days 9:38:7         lr: 	1.0000E-05 loss: 	1.54600 loss align 0.0000
 epoch [0001 / 0050] [3309/4485] eta: 0 Days 9:37:24        lr: 	1.0000E-05 loss: 	1.55830 loss align 0.0000
 epoch [0001 / 0050] [3409/4485] eta: 0 Days 9:36:42        lr: 	1.0000E-05 loss: 	1.55455 loss align 0.0000
 epoch [0001 / 0050] [3509/4485] eta: 0 Days 9:36:1         lr: 	1.0000E-05 loss: 	1.55646 loss align 0.0000
 epoch [0001 / 0050] [3609/4485] eta: 0 Days 9:35:21        lr: 	1.0000E-05 loss: 	1.55834 loss align 0.0000
 epoch [0001 / 0050] [3709/4485] eta: 0 Days 9:34:41        lr: 	1.0000E-05 loss: 	1.55377 loss align 0.0000
 epoch [0001 / 0050] [3809/4485] eta: 0 Days 9:34:2         lr: 	1.0000E-05 loss: 	1.54950 loss align 0.0000
 epoch [0001 / 0050] [3909/4485] eta: 0 Days 9:33:23        lr: 	1.0000E-05 loss: 	1.55093 loss align 0.0000
 epoch [0001 / 0050] [4009/4485] eta: 0 Days 9:32:45        lr: 	1.0000E-05 loss: 	1.55349 loss align 0.0000
 epoch [0001 / 0050] [4109/4485] eta: 0 Days 9:32:8         lr: 	1.0000E-05 loss: 	1.55338 loss align 0.0000
 epoch [0001 / 0050] [4209/4485] eta: 0 Days 9:31:32        lr: 	1.0000E-05 loss: 	1.55708 loss align 0.0000
 epoch [0001 / 0050] [4309/4485] eta: 0 Days 9:30:56        lr: 	1.0000E-05 loss: 	1.55971 loss align 0.0000
 epoch [0001 / 0050] [4409/4485] eta: 0 Days 9:30:20        lr: 	1.0000E-05 loss: 	1.56163 loss align 0.0000
2
starting val epoch 2
val [0002 / 0050] validation loss: 	1.55933
starting train epoch 2
 epoch [0002 / 0050] [0009/4485] eta: 0 Days 9:41:39        lr: 	1.0000E-05 loss: 	0.94846 loss align 0.0000
 epoch [0002 / 0050] [0109/4485] eta: 0 Days 9:40:51        lr: 	1.0000E-05 loss: 	1.38124 loss align 0.0000
 epoch [0002 / 0050] [0209/4485] eta: 0 Days 9:40:5         lr: 	1.0000E-05 loss: 	1.27740 loss align 0.0000
 epoch [0002 / 0050] [0309/4485] eta: 0 Days 9:39:19        lr: 	1.0000E-05 loss: 	1.41208 loss align 0.0000
 epoch [0002 / 0050] [0409/4485] eta: 0 Days 9:38:35        lr: 	1.0000E-05 loss: 	1.44428 loss align 0.0000
 epoch [0002 / 0050] [0509/4485] eta: 0 Days 9:37:51        lr: 	1.0000E-05 loss: 	1.46485 loss align 0.0000
 epoch [0002 / 0050] [0609/4485] eta: 0 Days 9:37:9         lr: 	1.0000E-05 loss: 	1.47080 loss align 0.0000
 epoch [0002 / 0050] [0709/4485] eta: 0 Days 9:36:27        lr: 	1.0000E-05 loss: 	1.46832 loss align 0.0000
 epoch [0002 / 0050] [0809/4485] eta: 0 Days 9:35:45        lr: 	1.0000E-05 loss: 	1.42754 loss align 0.0000
 epoch [0002 / 0050] [0909/4485] eta: 0 Days 9:35:4         lr: 	1.0000E-05 loss: 	1.59239 loss align 0.0000
 epoch [0002 / 0050] [1009/4485] eta: 0 Days 9:34:24        lr: 	1.0000E-05 loss: 	1.59041 loss align 0.0000
 epoch [0002 / 0050] [1109/4485] eta: 0 Days 9:33:44        lr: 	1.0000E-05 loss: 	1.56333 loss align 0.0000
 epoch [0002 / 0050] [1209/4485] eta: 0 Days 9:33:5         lr: 	1.0000E-05 loss: 	1.54429 loss align 0.0000
 epoch [0002 / 0050] [1309/4485] eta: 0 Days 9:32:26        lr: 	1.0000E-05 loss: 	1.51776 loss align 0.0000
 epoch [0002 / 0050] [1409/4485] eta: 0 Days 9:31:48        lr: 	1.0000E-05 loss: 	1.54824 loss align 0.0000
 epoch [0002 / 0050] [1509/4485] eta: 0 Days 9:31:10        lr: 	1.0000E-05 loss: 	1.55589 loss align 0.0000
 epoch [0002 / 0050] [1609/4485] eta: 0 Days 9:30:33        lr: 	1.0000E-05 loss: 	1.53449 loss align 0.0000
 epoch [0002 / 0050] [1709/4485] eta: 0 Days 9:29:56        lr: 	1.0000E-05 loss: 	1.50817 loss align 0.0000
 epoch [0002 / 0050] [1809/4485] eta: 0 Days 9:29:20        lr: 	1.0000E-05 loss: 	1.53158 loss align 0.0000
 epoch [0002 / 0050] [1909/4485] eta: 0 Days 9:28:44        lr: 	1.0000E-05 loss: 	1.54420 loss align 0.0000
 epoch [0002 / 0050] [2009/4485] eta: 0 Days 9:28:8         lr: 	1.0000E-05 loss: 	1.52922 loss align 0.0000
 epoch [0002 / 0050] [2109/4485] eta: 0 Days 9:27:33        lr: 	1.0000E-05 loss: 	1.53096 loss align 0.0000
 epoch [0002 / 0050] [2209/4485] eta: 0 Days 9:26:58        lr: 	1.0000E-05 loss: 	1.52949 loss align 0.0000
 epoch [0002 / 0050] [2309/4485] eta: 0 Days 9:26:24        lr: 	1.0000E-05 loss: 	1.53215 loss align 0.0000
 epoch [0002 / 0050] [2409/4485] eta: 0 Days 9:25:49        lr: 	1.0000E-05 loss: 	1.53260 loss align 0.0000
 epoch [0002 / 0050] [2509/4485] eta: 0 Days 9:25:15        lr: 	1.0000E-05 loss: 	1.52288 loss align 0.0000
 epoch [0002 / 0050] [2609/4485] eta: 0 Days 9:24:42        lr: 	1.0000E-05 loss: 	1.52263 loss align 0.0000
 epoch [0002 / 0050] [2709/4485] eta: 0 Days 9:24:8         lr: 	1.0000E-05 loss: 	1.51898 loss align 0.0000
 epoch [0002 / 0050] [2809/4485] eta: 0 Days 9:23:36        lr: 	1.0000E-05 loss: 	1.51500 loss align 0.0000
 epoch [0002 / 0050] [2909/4485] eta: 0 Days 9:23:3         lr: 	1.0000E-05 loss: 	1.53263 loss align 0.0000
 epoch [0002 / 0050] [3009/4485] eta: 0 Days 9:22:31        lr: 	1.0000E-05 loss: 	1.53056 loss align 0.0000
 epoch [0002 / 0050] [3109/4485] eta: 0 Days 9:21:59        lr: 	1.0000E-05 loss: 	1.53015 loss align 0.0000
 epoch [0002 / 0050] [3209/4485] eta: 0 Days 9:21:28        lr: 	1.0000E-05 loss: 	1.53305 loss align 0.0000
 epoch [0002 / 0050] [3309/4485] eta: 0 Days 9:20:58        lr: 	1.0000E-05 loss: 	1.53586 loss align 0.0000
 epoch [0002 / 0050] [3409/4485] eta: 0 Days 9:20:29        lr: 	1.0000E-05 loss: 	1.53865 loss align 0.0000
 epoch [0002 / 0050] [3509/4485] eta: 0 Days 9:20:0         lr: 	1.0000E-05 loss: 	1.54180 loss align 0.0000
 epoch [0002 / 0050] [3609/4485] eta: 0 Days 9:19:31        lr: 	1.0000E-05 loss: 	1.53849 loss align 0.0000
 epoch [0002 / 0050] [3709/4485] eta: 0 Days 9:19:2         lr: 	1.0000E-05 loss: 	1.53576 loss align 0.0000
 epoch [0002 / 0050] [3809/4485] eta: 0 Days 9:18:34        lr: 	1.0000E-05 loss: 	1.53631 loss align 0.0000
 epoch [0002 / 0050] [3909/4485] eta: 0 Days 9:18:5         lr: 	1.0000E-05 loss: 	1.53378 loss align 0.0000
 epoch [0002 / 0050] [4009/4485] eta: 0 Days 9:17:38        lr: 	1.0000E-05 loss: 	1.53304 loss align 0.0000
 epoch [0002 / 0050] [4109/4485] eta: 0 Days 9:17:10        lr: 	1.0000E-05 loss: 	1.53231 loss align 0.0000
 epoch [0002 / 0050] [4209/4485] eta: 0 Days 9:16:43        lr: 	1.0000E-05 loss: 	1.53511 loss align 0.0000
 epoch [0002 / 0050] [4309/4485] eta: 0 Days 9:16:15        lr: 	1.0000E-05 loss: 	1.53167 loss align 0.0000
 epoch [0002 / 0050] [4409/4485] eta: 0 Days 9:15:48        lr: 	1.0000E-05 loss: 	1.53205 loss align 0.0000
3
starting val epoch 3
val [0003 / 0050] validation loss: 	1.42485
checkpoint
starting train epoch 3
 epoch [0003 / 0050] [0009/4485] eta: 0 Days 9:24:7         lr: 	1.0000E-05 loss: 	2.05410 loss align 0.0000
 epoch [0003 / 0050] [0109/4485] eta: 0 Days 9:23:31        lr: 	1.0000E-05 loss: 	1.60871 loss align 0.0000
 epoch [0003 / 0050] [0209/4485] eta: 0 Days 9:22:56        lr: 	1.0000E-05 loss: 	1.49069 loss align 0.0000
 epoch [0003 / 0050] [0309/4485] eta: 0 Days 9:22:22        lr: 	1.0000E-05 loss: 	1.50963 loss align 0.0000
 epoch [0003 / 0050] [0409/4485] eta: 0 Days 9:21:48        lr: 	1.0000E-05 loss: 	1.49700 loss align 0.0000
 epoch [0003 / 0050] [0509/4485] eta: 0 Days 9:21:14        lr: 	1.0000E-05 loss: 	1.47327 loss align 0.0000
 epoch [0003 / 0050] [0609/4485] eta: 0 Days 9:20:41        lr: 	1.0000E-05 loss: 	1.49245 loss align 0.0000
 epoch [0003 / 0050] [0709/4485] eta: 0 Days 9:20:8         lr: 	1.0000E-05 loss: 	1.47234 loss align 0.0000
 epoch [0003 / 0050] [0809/4485] eta: 0 Days 9:19:36        lr: 	1.0000E-05 loss: 	1.47826 loss align 0.0000
 epoch [0003 / 0050] [0909/4485] eta: 0 Days 9:19:3         lr: 	1.0000E-05 loss: 	1.50523 loss align 0.0000
 epoch [0003 / 0050] [1009/4485] eta: 0 Days 9:18:31        lr: 	1.0000E-05 loss: 	1.48212 loss align 0.0000
 epoch [0003 / 0050] [1109/4485] eta: 0 Days 9:17:59        lr: 	1.0000E-05 loss: 	1.48851 loss align 0.0000
 epoch [0003 / 0050] [1209/4485] eta: 0 Days 9:17:28        lr: 	1.0000E-05 loss: 	1.50591 loss align 0.0000
 epoch [0003 / 0050] [1309/4485] eta: 0 Days 9:16:56        lr: 	1.0000E-05 loss: 	1.50748 loss align 0.0000
 epoch [0003 / 0050] [1409/4485] eta: 0 Days 9:16:25        lr: 	1.0000E-05 loss: 	1.50895 loss align 0.0000
 epoch [0003 / 0050] [1509/4485] eta: 0 Days 9:15:54        lr: 	1.0000E-05 loss: 	1.49966 loss align 0.0000
 epoch [0003 / 0050] [1609/4485] eta: 0 Days 9:15:24        lr: 	1.0000E-05 loss: 	1.50575 loss align 0.0000
 epoch [0003 / 0050] [1709/4485] eta: 0 Days 9:14:53        lr: 	1.0000E-05 loss: 	1.53468 loss align 0.0000
 epoch [0003 / 0050] [1809/4485] eta: 0 Days 9:14:23        lr: 	1.0000E-05 loss: 	1.52605 loss align 0.0000
 epoch [0003 / 0050] [1909/4485] eta: 0 Days 9:13:53        lr: 	1.0000E-05 loss: 	1.51735 loss align 0.0000
 epoch [0003 / 0050] [2009/4485] eta: 0 Days 9:13:23        lr: 	1.0000E-05 loss: 	1.51170 loss align 0.0000
 epoch [0003 / 0050] [2109/4485] eta: 0 Days 9:12:54        lr: 	1.0000E-05 loss: 	1.51445 loss align 0.0000
 epoch [0003 / 0050] [2209/4485] eta: 0 Days 9:12:24        lr: 	1.0000E-05 loss: 	1.52462 loss align 0.0000
 epoch [0003 / 0050] [2309/4485] eta: 0 Days 9:11:55        lr: 	1.0000E-05 loss: 	1.53778 loss align 0.0000
 epoch [0003 / 0050] [2409/4485] eta: 0 Days 9:11:26        lr: 	1.0000E-05 loss: 	1.54843 loss align 0.0000
 epoch [0003 / 0050] [2509/4485] eta: 0 Days 9:10:57        lr: 	1.0000E-05 loss: 	1.55102 loss align 0.0000
 epoch [0003 / 0050] [2609/4485] eta: 0 Days 9:10:28        lr: 	1.0000E-05 loss: 	1.54608 loss align 0.0000
 epoch [0003 / 0050] [2709/4485] eta: 0 Days 9:10:0         lr: 	1.0000E-05 loss: 	1.53977 loss align 0.0000
 epoch [0003 / 0050] [2809/4485] eta: 0 Days 9:9:31         lr: 	1.0000E-05 loss: 	1.52729 loss align 0.0000
 epoch [0003 / 0050] [2909/4485] eta: 0 Days 9:9:3          lr: 	1.0000E-05 loss: 	1.53321 loss align 0.0000
 epoch [0003 / 0050] [3009/4485] eta: 0 Days 9:8:35         lr: 	1.0000E-05 loss: 	1.52330 loss align 0.0000
 epoch [0003 / 0050] [3109/4485] eta: 0 Days 9:8:7          lr: 	1.0000E-05 loss: 	1.52591 loss align 0.0000
 epoch [0003 / 0050] [3209/4485] eta: 0 Days 9:7:40         lr: 	1.0000E-05 loss: 	1.52463 loss align 0.0000
 epoch [0003 / 0050] [3309/4485] eta: 0 Days 9:7:12         lr: 	1.0000E-05 loss: 	1.52657 loss align 0.0000
 epoch [0003 / 0050] [3409/4485] eta: 0 Days 9:6:45         lr: 	1.0000E-05 loss: 	1.52856 loss align 0.0000
 epoch [0003 / 0050] [3509/4485] eta: 0 Days 9:6:18         lr: 	1.0000E-05 loss: 	1.53344 loss align 0.0000
 epoch [0003 / 0050] [3609/4485] eta: 0 Days 9:5:51         lr: 	1.0000E-05 loss: 	1.53582 loss align 0.0000
 epoch [0003 / 0050] [3709/4485] eta: 0 Days 9:5:24         lr: 	1.0000E-05 loss: 	1.53087 loss align 0.0000
 epoch [0003 / 0050] [3809/4485] eta: 0 Days 9:4:57         lr: 	1.0000E-05 loss: 	1.53030 loss align 0.0000
 epoch [0003 / 0050] [3909/4485] eta: 0 Days 9:4:31         lr: 	1.0000E-05 loss: 	1.53068 loss align 0.0000
 epoch [0003 / 0050] [4009/4485] eta: 0 Days 9:4:4          lr: 	1.0000E-05 loss: 	1.53451 loss align 0.0000
 epoch [0003 / 0050] [4109/4485] eta: 0 Days 9:3:38         lr: 	1.0000E-05 loss: 	1.53815 loss align 0.0000
 epoch [0003 / 0050] [4209/4485] eta: 0 Days 9:3:12         lr: 	1.0000E-05 loss: 	1.53826 loss align 0.0000
 epoch [0003 / 0050] [4309/4485] eta: 0 Days 9:2:46         lr: 	1.0000E-05 loss: 	1.53533 loss align 0.0000
 epoch [0003 / 0050] [4409/4485] eta: 0 Days 9:2:20         lr: 	1.0000E-05 loss: 	1.52976 loss align 0.0000
4
starting val epoch 4
val [0004 / 0050] validation loss: 	1.59933
starting train epoch 4
 epoch [0004 / 0050] [0009/4485] eta: 0 Days 9:7:48         lr: 	1.0000E-05 loss: 	1.61801 loss align 0.0000
 epoch [0004 / 0050] [0109/4485] eta: 0 Days 9:7:21         lr: 	1.0000E-05 loss: 	1.51586 loss align 0.0000
 epoch [0004 / 0050] [0209/4485] eta: 0 Days 9:6:55         lr: 	1.0000E-05 loss: 	1.39453 loss align 0.0000
 epoch [0004 / 0050] [0309/4485] eta: 0 Days 9:6:29         lr: 	1.0000E-05 loss: 	1.39347 loss align 0.0000
 epoch [0004 / 0050] [0409/4485] eta: 0 Days 9:6:4          lr: 	1.0000E-05 loss: 	1.36537 loss align 0.0000
