Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 3:7:59        lr: 	1.0000E-06 loss: 	4.03430 loss align 0.0000
 epoch [0000 / 0050] [1209/4278] eta: 0 Days 13:5:50        lr: 	1.0000E-06 loss: 	2.06936 loss align 0.0000
 epoch [0000 / 0050] [1309/4278] eta: 0 Days 12:56:6        lr: 	1.0000E-06 loss: 	2.08122 loss align 0.0000
 epoch [0000 / 0050] [1409/4278] eta: 0 Days 12:47:40       lr: 	1.0000E-06 loss: 	2.07485 loss align 0.0000
 epoch [0000 / 0050] [1509/4278] eta: 0 Days 12:40:5        lr: 	1.0000E-06 loss: 	2.09895 loss align 0.0000
 epoch [0000 / 0050] [1609/4278] eta: 0 Days 12:32:56       lr: 	1.0000E-06 loss: 	2.09188 loss align 0.0000
 epoch [0000 / 0050] [1709/4278] eta: 0 Days 12:26:33       lr: 	1.0000E-06 loss: 	2.05479 loss align 0.0000
 epoch [0000 / 0050] [1809/4278] eta: 0 Days 12:20:23       lr: 	1.0000E-06 loss: 	2.06173 loss align 0.0000
 epoch [0000 / 0050] [1909/4278] eta: 0 Days 12:14:54       lr: 	1.0000E-06 loss: 	2.06324 loss align 0.0000
 epoch [0000 / 0050] [2009/4278] eta: 0 Days 12:9:41        lr: 	1.0000E-06 loss: 	2.01870 loss align 0.0000
 epoch [0000 / 0050] [2109/4278] eta: 0 Days 12:4:58        lr: 	1.0000E-06 loss: 	2.01162 loss align 0.0000
 epoch [0000 / 0050] [2209/4278] eta: 0 Days 12:0:30        lr: 	1.0000E-06 loss: 	1.99147 loss align 0.0000
 epoch [0000 / 0050] [2309/4278] eta: 0 Days 11:56:36       lr: 	1.0000E-06 loss: 	2.01250 loss align 0.0000
 epoch [0000 / 0050] [2409/4278] eta: 0 Days 11:52:55       lr: 	1.0000E-06 loss: 	2.01857 loss align 0.0000
 epoch [0000 / 0050] [2509/4278] eta: 0 Days 11:49:34       lr: 	1.0000E-06 loss: 	2.02300 loss align 0.0000
 epoch [0000 / 0050] [2609/4278] eta: 0 Days 11:46:29       lr: 	1.0000E-06 loss: 	2.00943 loss align 0.0000
 epoch [0000 / 0050] [2709/4278] eta: 0 Days 11:43:35       lr: 	1.0000E-06 loss: 	2.01170 loss align 0.0000
 epoch [0000 / 0050] [2809/4278] eta: 0 Days 11:40:53       lr: 	1.0000E-06 loss: 	2.01632 loss align 0.0000
 epoch [0000 / 0050] [2909/4278] eta: 0 Days 11:38:18       lr: 	1.0000E-06 loss: 	2.01436 loss align 0.0000
 epoch [0000 / 0050] [3009/4278] eta: 0 Days 11:35:55       lr: 	1.0000E-06 loss: 	2.00681 loss align 0.0000
 epoch [0000 / 0050] [3109/4278] eta: 0 Days 11:33:41       lr: 	1.0000E-06 loss: 	2.01664 loss align 0.0000
 epoch [0000 / 0050] [3209/4278] eta: 0 Days 11:31:33       lr: 	1.0000E-06 loss: 	2.01815 loss align 0.0000
 epoch [0000 / 0050] [3309/4278] eta: 0 Days 11:29:31       lr: 	1.0000E-06 loss: 	2.00958 loss align 0.0000
 epoch [0000 / 0050] [3409/4278] eta: 0 Days 11:27:37       lr: 	1.0000E-06 loss: 	2.00027 loss align 0.0000
 epoch [0000 / 0050] [3509/4278] eta: 0 Days 11:25:41       lr: 	1.0000E-06 loss: 	2.00704 loss align 0.0000
 epoch [0000 / 0050] [3609/4278] eta: 0 Days 11:23:59       lr: 	1.0000E-06 loss: 	2.00431 loss align 0.0000
 epoch [0000 / 0050] [3709/4278] eta: 0 Days 11:22:16       lr: 	1.0000E-06 loss: 	2.00348 loss align 0.0000
 epoch [0000 / 0050] [3809/4278] eta: 0 Days 11:20:45       lr: 	1.0000E-06 loss: 	1.99624 loss align 0.0000
 epoch [0000 / 0050] [3909/4278] eta: 0 Days 11:19:11       lr: 	1.0000E-06 loss: 	2.01462 loss align 0.0000
 epoch [0000 / 0050] [4009/4278] eta: 0 Days 11:17:41       lr: 	1.0000E-06 loss: 	2.01827 loss align 0.0000
 epoch [0000 / 0050] [4109/4278] eta: 0 Days 11:16:17       lr: 	1.0000E-06 loss: 	2.01819 loss align 0.0000
 epoch [0000 / 0050] [4209/4278] eta: 0 Days 11:14:55       lr: 	1.0000E-06 loss: 	2.02549 loss align 0.0000
1
starting val epoch 1
val [0001 / 0050] validation loss: 	2.14120
checkpoint
starting train epoch 1
 epoch [0001 / 0050] [0009/4278] eta: 0 Days 11:42:43       lr: 	1.0000E-06 loss: 	1.34212 loss align 0.0000
 epoch [0001 / 0050] [0109/4278] eta: 0 Days 11:40:55       lr: 	1.0000E-06 loss: 	1.87983 loss align 0.0000
 epoch [0001 / 0050] [0209/4278] eta: 0 Days 11:39:12       lr: 	1.0000E-06 loss: 	1.80111 loss align 0.0000
 epoch [0001 / 0050] [0309/4278] eta: 0 Days 11:37:33       lr: 	1.0000E-06 loss: 	1.81113 loss align 0.0000
 epoch [0001 / 0050] [0409/4278] eta: 0 Days 11:35:58       lr: 	1.0000E-06 loss: 	1.93035 loss align 0.0000
 epoch [0001 / 0050] [0509/4278] eta: 0 Days 11:34:30       lr: 	1.0000E-06 loss: 	1.95032 loss align 0.0000
 epoch [0001 / 0050] [0609/4278] eta: 0 Days 11:33:0        lr: 	1.0000E-06 loss: 	1.93524 loss align 0.0000
 epoch [0001 / 0050] [0709/4278] eta: 0 Days 11:31:39       lr: 	1.0000E-06 loss: 	1.97667 loss align 0.0000
 epoch [0001 / 0050] [0809/4278] eta: 0 Days 11:30:13       lr: 	1.0000E-06 loss: 	1.95946 loss align 0.0000
 epoch [0001 / 0050] [0909/4278] eta: 0 Days 11:28:51       lr: 	1.0000E-06 loss: 	1.91815 loss align 0.0000
 epoch [0001 / 0050] [1009/4278] eta: 0 Days 11:27:34       lr: 	1.0000E-06 loss: 	1.92379 loss align 0.0000
 epoch [0001 / 0050] [1109/4278] eta: 0 Days 11:26:18       lr: 	1.0000E-06 loss: 	1.92873 loss align 0.0000
 epoch [0001 / 0050] [1209/4278] eta: 0 Days 11:25:4        lr: 	1.0000E-06 loss: 	1.91220 loss align 0.0000
 epoch [0001 / 0050] [1309/4278] eta: 0 Days 11:23:53       lr: 	1.0000E-06 loss: 	1.93086 loss align 0.0000
 epoch [0001 / 0050] [1409/4278] eta: 0 Days 11:22:45       lr: 	1.0000E-06 loss: 	1.91994 loss align 0.0000
 epoch [0001 / 0050] [1509/4278] eta: 0 Days 11:21:37       lr: 	1.0000E-06 loss: 	1.92192 loss align 0.0000
 epoch [0001 / 0050] [1609/4278] eta: 0 Days 11:20:29       lr: 	1.0000E-06 loss: 	1.94397 loss align 0.0000
 epoch [0001 / 0050] [1709/4278] eta: 0 Days 11:19:26       lr: 	1.0000E-06 loss: 	1.93206 loss align 0.0000
 epoch [0001 / 0050] [1809/4278] eta: 0 Days 11:18:23       lr: 	1.0000E-06 loss: 	1.92050 loss align 0.0000
 epoch [0001 / 0050] [1909/4278] eta: 0 Days 11:17:23       lr: 	1.0000E-06 loss: 	1.88338 loss align 0.0000
 epoch [0001 / 0050] [2009/4278] eta: 0 Days 11:16:25       lr: 	1.0000E-06 loss: 	1.88431 loss align 0.0000
 epoch [0001 / 0050] [2109/4278] eta: 0 Days 11:15:27       lr: 	1.0000E-06 loss: 	1.89160 loss align 0.0000
 epoch [0001 / 0050] [2209/4278] eta: 0 Days 11:14:33       lr: 	1.0000E-06 loss: 	1.87784 loss align 0.0000
 epoch [0001 / 0050] [2309/4278] eta: 0 Days 11:13:38       lr: 	1.0000E-06 loss: 	1.86721 loss align 0.0000
 epoch [0001 / 0050] [2409/4278] eta: 0 Days 11:12:42       lr: 	1.0000E-06 loss: 	1.85248 loss align 0.0000
 epoch [0001 / 0050] [2509/4278] eta: 0 Days 11:11:50       lr: 	1.0000E-06 loss: 	1.87686 loss align 0.0000
 epoch [0001 / 0050] [2609/4278] eta: 0 Days 11:10:56       lr: 	1.0000E-06 loss: 	1.86948 loss align 0.0000
 epoch [0001 / 0050] [2709/4278] eta: 0 Days 11:10:3        lr: 	1.0000E-06 loss: 	1.88694 loss align 0.0000
 epoch [0001 / 0050] [2809/4278] eta: 0 Days 11:9:11        lr: 	1.0000E-06 loss: 	1.88476 loss align 0.0000
 epoch [0001 / 0050] [2909/4278] eta: 0 Days 11:8:21        lr: 	1.0000E-06 loss: 	1.88217 loss align 0.0000
 epoch [0001 / 0050] [3009/4278] eta: 0 Days 11:7:31        lr: 	1.0000E-06 loss: 	1.89557 loss align 0.0000
 epoch [0001 / 0050] [3109/4278] eta: 0 Days 11:6:43        lr: 	1.0000E-06 loss: 	1.89932 loss align 0.0000
 epoch [0001 / 0050] [3209/4278] eta: 0 Days 11:5:57        lr: 	1.0000E-06 loss: 	1.89900 loss align 0.0000
 epoch [0001 / 0050] [3309/4278] eta: 0 Days 11:5:11        lr: 	1.0000E-06 loss: 	1.89731 loss align 0.0000
 epoch [0001 / 0050] [3409/4278] eta: 0 Days 11:4:25        lr: 	1.0000E-06 loss: 	1.89875 loss align 0.0000
 epoch [0001 / 0050] [3509/4278] eta: 0 Days 11:3:41        lr: 	1.0000E-06 loss: 	1.89716 loss align 0.0000
 epoch [0001 / 0050] [3609/4278] eta: 0 Days 11:2:56        lr: 	1.0000E-06 loss: 	1.89069 loss align 0.0000
 epoch [0001 / 0050] [3709/4278] eta: 0 Days 11:2:13        lr: 	1.0000E-06 loss: 	1.89080 loss align 0.0000
 epoch [0001 / 0050] [3809/4278] eta: 0 Days 11:1:31        lr: 	1.0000E-06 loss: 	1.90047 loss align 0.0000
 epoch [0001 / 0050] [3909/4278] eta: 0 Days 11:0:47        lr: 	1.0000E-06 loss: 	1.90110 loss align 0.0000
 epoch [0001 / 0050] [4009/4278] eta: 0 Days 11:0:6         lr: 	1.0000E-06 loss: 	1.90343 loss align 0.0000
 epoch [0001 / 0050] [4109/4278] eta: 0 Days 10:59:24       lr: 	1.0000E-06 loss: 	1.89888 loss align 0.0000
 epoch [0001 / 0050] [4209/4278] eta: 0 Days 10:58:41       lr: 	1.0000E-06 loss: 	1.88974 loss align 0.0000
2
starting val epoch 2
val [0002 / 0050] validation loss: 	2.45056
checkpoint
starting train epoch 2
 epoch [0002 / 0050] [0009/4278] eta: 0 Days 11:12:38       lr: 	1.0000E-06 loss: 	3.19194 loss align 0.0000
 epoch [0002 / 0050] [0109/4278] eta: 0 Days 11:11:52       lr: 	1.0000E-06 loss: 	2.03438 loss align 0.0000
 epoch [0002 / 0050] [0209/4278] eta: 0 Days 11:11:5        lr: 	1.0000E-06 loss: 	1.92247 loss align 0.0000
 epoch [0002 / 0050] [0309/4278] eta: 0 Days 11:10:22       lr: 	1.0000E-06 loss: 	1.98287 loss align 0.0000
 epoch [0002 / 0050] [0409/4278] eta: 0 Days 11:9:40        lr: 	1.0000E-06 loss: 	1.85032 loss align 0.0000
 epoch [0002 / 0050] [0509/4278] eta: 0 Days 11:8:59        lr: 	1.0000E-06 loss: 	1.78966 loss align 0.0000
 epoch [0002 / 0050] [0609/4278] eta: 0 Days 11:8:17        lr: 	1.0000E-06 loss: 	1.86083 loss align 0.0000
 epoch [0002 / 0050] [0709/4278] eta: 0 Days 11:7:38        lr: 	1.0000E-06 loss: 	1.81174 loss align 0.0000
 epoch [0002 / 0050] [0809/4278] eta: 0 Days 11:6:57        lr: 	1.0000E-06 loss: 	1.82248 loss align 0.0000
 epoch [0002 / 0050] [0909/4278] eta: 0 Days 11:6:18        lr: 	1.0000E-06 loss: 	1.83805 loss align 0.0000
 epoch [0002 / 0050] [1009/4278] eta: 0 Days 11:5:38        lr: 	1.0000E-06 loss: 	1.82008 loss align 0.0000
 epoch [0002 / 0050] [1109/4278] eta: 0 Days 11:5:0         lr: 	1.0000E-06 loss: 	1.80006 loss align 0.0000
 epoch [0002 / 0050] [1209/4278] eta: 0 Days 11:4:21        lr: 	1.0000E-06 loss: 	1.77254 loss align 0.0000
 epoch [0002 / 0050] [1309/4278] eta: 0 Days 11:3:42        lr: 	1.0000E-06 loss: 	1.76158 loss align 0.0000
 epoch [0002 / 0050] [1409/4278] eta: 0 Days 11:3:4         lr: 	1.0000E-06 loss: 	1.74034 loss align 0.0000
 epoch [0002 / 0050] [1509/4278] eta: 0 Days 11:2:28        lr: 	1.0000E-06 loss: 	1.78145 loss align 0.0000
 epoch [0002 / 0050] [1609/4278] eta: 0 Days 11:1:53        lr: 	1.0000E-06 loss: 	1.80491 loss align 0.0000
 epoch [0002 / 0050] [1709/4278] eta: 0 Days 11:1:17        lr: 	1.0000E-06 loss: 	1.81634 loss align 0.0000
 epoch [0002 / 0050] [1809/4278] eta: 0 Days 11:0:41        lr: 	1.0000E-06 loss: 	1.82738 loss align 0.0000
 epoch [0002 / 0050] [1909/4278] eta: 0 Days 11:0:6         lr: 	1.0000E-06 loss: 	1.82345 loss align 0.0000
 epoch [0002 / 0050] [2009/4278] eta: 0 Days 10:59:31       lr: 	1.0000E-06 loss: 	1.83788 loss align 0.0000
 epoch [0002 / 0050] [2109/4278] eta: 0 Days 10:58:55       lr: 	1.0000E-06 loss: 	1.83658 loss align 0.0000
 epoch [0002 / 0050] [2209/4278] eta: 0 Days 10:58:20       lr: 	1.0000E-06 loss: 	1.82810 loss align 0.0000
 epoch [0002 / 0050] [2309/4278] eta: 0 Days 10:57:46       lr: 	1.0000E-06 loss: 	1.81834 loss align 0.0000
 epoch [0002 / 0050] [2409/4278] eta: 0 Days 10:57:13       lr: 	1.0000E-06 loss: 	1.81691 loss align 0.0000
 epoch [0002 / 0050] [2509/4278] eta: 0 Days 10:56:40       lr: 	1.0000E-06 loss: 	1.82691 loss align 0.0000
 epoch [0002 / 0050] [2609/4278] eta: 0 Days 10:56:9        lr: 	1.0000E-06 loss: 	1.82825 loss align 0.0000
 epoch [0002 / 0050] [2709/4278] eta: 0 Days 10:55:35       lr: 	1.0000E-06 loss: 	1.82787 loss align 0.0000
 epoch [0002 / 0050] [2809/4278] eta: 0 Days 10:55:2        lr: 	1.0000E-06 loss: 	1.82963 loss align 0.0000
 epoch [0002 / 0050] [2909/4278] eta: 0 Days 10:54:29       lr: 	1.0000E-06 loss: 	1.82706 loss align 0.0000
 epoch [0002 / 0050] [3009/4278] eta: 0 Days 10:53:57       lr: 	1.0000E-06 loss: 	1.81775 loss align 0.0000
 epoch [0002 / 0050] [3109/4278] eta: 0 Days 10:53:24       lr: 	1.0000E-06 loss: 	1.81337 loss align 0.0000
 epoch [0002 / 0050] [3209/4278] eta: 0 Days 10:52:51       lr: 	1.0000E-06 loss: 	1.81054 loss align 0.0000
 epoch [0002 / 0050] [3309/4278] eta: 0 Days 10:52:18       lr: 	1.0000E-06 loss: 	1.81204 loss align 0.0000
 epoch [0002 / 0050] [3409/4278] eta: 0 Days 10:51:47       lr: 	1.0000E-06 loss: 	1.80588 loss align 0.0000
 epoch [0002 / 0050] [3509/4278] eta: 0 Days 10:51:16       lr: 	1.0000E-06 loss: 	1.80976 loss align 0.0000
 epoch [0002 / 0050] [3609/4278] eta: 0 Days 10:50:45       lr: 	1.0000E-06 loss: 	1.82229 loss align 0.0000
 epoch [0002 / 0050] [3709/4278] eta: 0 Days 10:50:12       lr: 	1.0000E-06 loss: 	1.82150 loss align 0.0000
 epoch [0002 / 0050] [3809/4278] eta: 0 Days 10:49:42       lr: 	1.0000E-06 loss: 	1.82101 loss align 0.0000
 epoch [0002 / 0050] [3909/4278] eta: 0 Days 10:49:14       lr: 	1.0000E-06 loss: 	1.81556 loss align 0.0000
 epoch [0002 / 0050] [4009/4278] eta: 0 Days 10:48:44       lr: 	1.0000E-06 loss: 	1.83441 loss align 0.0000
 epoch [0002 / 0050] [4109/4278] eta: 0 Days 10:48:14       lr: 	1.0000E-06 loss: 	1.83063 loss align 0.0000
 epoch [0002 / 0050] [4209/4278] eta: 0 Days 10:47:43       lr: 	1.0000E-06 loss: 	1.82801 loss align 0.0000
3
starting val epoch 3
val [0003 / 0050] validation loss: 	2.16837
starting train epoch 3
 epoch [0003 / 0050] [0009/4278] eta: 0 Days 10:56:1        lr: 	1.0000E-06 loss: 	2.06157 loss align 0.0000
 epoch [0003 / 0050] [0109/4278] eta: 0 Days 10:55:20       lr: 	1.0000E-06 loss: 	1.62783 loss align 0.0000
 epoch [0003 / 0050] [0209/4278] eta: 0 Days 10:54:39       lr: 	1.0000E-06 loss: 	1.51008 loss align 0.0000
 epoch [0003 / 0050] [0309/4278] eta: 0 Days 10:54:1        lr: 	1.0000E-06 loss: 	1.50043 loss align 0.0000
 epoch [0003 / 0050] [0409/4278] eta: 0 Days 10:53:21       lr: 	1.0000E-06 loss: 	1.53118 loss align 0.0000
 epoch [0003 / 0050] [0509/4278] eta: 0 Days 10:52:45       lr: 	1.0000E-06 loss: 	1.61656 loss align 0.0000
 epoch [0003 / 0050] [0609/4278] eta: 0 Days 10:52:8        lr: 	1.0000E-06 loss: 	1.58083 loss align 0.0000
 epoch [0003 / 0050] [0709/4278] eta: 0 Days 10:51:31       lr: 	1.0000E-06 loss: 	1.56426 loss align 0.0000
 epoch [0003 / 0050] [0809/4278] eta: 0 Days 10:50:56       lr: 	1.0000E-06 loss: 	1.55217 loss align 0.0000
 epoch [0003 / 0050] [0909/4278] eta: 0 Days 10:50:19       lr: 	1.0000E-06 loss: 	1.59673 loss align 0.0000
 epoch [0003 / 0050] [1009/4278] eta: 0 Days 10:49:43       lr: 	1.0000E-06 loss: 	1.64386 loss align 0.0000
 epoch [0003 / 0050] [1109/4278] eta: 0 Days 10:49:7        lr: 	1.0000E-06 loss: 	1.67362 loss align 0.0000
 epoch [0003 / 0050] [1209/4278] eta: 0 Days 10:48:32       lr: 	1.0000E-06 loss: 	1.67649 loss align 0.0000
 epoch [0003 / 0050] [1309/4278] eta: 0 Days 10:47:56       lr: 	1.0000E-06 loss: 	1.66135 loss align 0.0000
 epoch [0003 / 0050] [1409/4278] eta: 0 Days 10:47:20       lr: 	1.0000E-06 loss: 	1.70172 loss align 0.0000
 epoch [0003 / 0050] [1509/4278] eta: 0 Days 10:46:44       lr: 	1.0000E-06 loss: 	1.71693 loss align 0.0000
 epoch [0003 / 0050] [1609/4278] eta: 0 Days 10:46:9        lr: 	1.0000E-06 loss: 	1.75156 loss align 0.0000
 epoch [0003 / 0050] [1709/4278] eta: 0 Days 10:45:33       lr: 	1.0000E-06 loss: 	1.80700 loss align 0.0000
 epoch [0003 / 0050] [1809/4278] eta: 0 Days 10:44:57       lr: 	1.0000E-06 loss: 	1.78823 loss align 0.0000
 epoch [0003 / 0050] [1909/4278] eta: 0 Days 10:44:24       lr: 	1.0000E-06 loss: 	1.81575 loss align 0.0000
 epoch [0003 / 0050] [2009/4278] eta: 0 Days 10:43:50       lr: 	1.0000E-06 loss: 	1.82362 loss align 0.0000
 epoch [0003 / 0050] [2109/4278] eta: 0 Days 10:43:17       lr: 	1.0000E-06 loss: 	1.81756 loss align 0.0000
 epoch [0003 / 0050] [2209/4278] eta: 0 Days 10:42:43       lr: 	1.0000E-06 loss: 	1.81387 loss align 0.0000
 epoch [0003 / 0050] [2309/4278] eta: 0 Days 10:42:9        lr: 	1.0000E-06 loss: 	1.80760 loss align 0.0000
 epoch [0003 / 0050] [2409/4278] eta: 0 Days 10:41:36       lr: 	1.0000E-06 loss: 	1.79500 loss align 0.0000
 epoch [0003 / 0050] [2509/4278] eta: 0 Days 10:41:3        lr: 	1.0000E-06 loss: 	1.80053 loss align 0.0000
 epoch [0003 / 0050] [2609/4278] eta: 0 Days 10:40:30       lr: 	1.0000E-06 loss: 	1.79235 loss align 0.0000
 epoch [0003 / 0050] [2709/4278] eta: 0 Days 10:39:57       lr: 	1.0000E-06 loss: 	1.79398 loss align 0.0000
 epoch [0003 / 0050] [2809/4278] eta: 0 Days 10:39:25       lr: 	1.0000E-06 loss: 	1.78387 loss align 0.0000
 epoch [0003 / 0050] [2909/4278] eta: 0 Days 10:38:53       lr: 	1.0000E-06 loss: 	1.79095 loss align 0.0000
 epoch [0003 / 0050] [3009/4278] eta: 0 Days 10:38:21       lr: 	1.0000E-06 loss: 	1.79686 loss align 0.0000
 epoch [0003 / 0050] [3109/4278] eta: 0 Days 10:37:49       lr: 	1.0000E-06 loss: 	1.80981 loss align 0.0000
 epoch [0003 / 0050] [3209/4278] eta: 0 Days 10:37:17       lr: 	1.0000E-06 loss: 	1.80858 loss align 0.0000
 epoch [0003 / 0050] [3309/4278] eta: 0 Days 10:36:46       lr: 	1.0000E-06 loss: 	1.81389 loss align 0.0000
 epoch [0003 / 0050] [3409/4278] eta: 0 Days 10:36:14       lr: 	1.0000E-06 loss: 	1.82426 loss align 0.0000
 epoch [0003 / 0050] [3509/4278] eta: 0 Days 10:35:42       lr: 	1.0000E-06 loss: 	1.80662 loss align 0.0000
 epoch [0003 / 0050] [3609/4278] eta: 0 Days 10:35:11       lr: 	1.0000E-06 loss: 	1.81220 loss align 0.0000
 epoch [0003 / 0050] [3709/4278] eta: 0 Days 10:34:40       lr: 	1.0000E-06 loss: 	1.80911 loss align 0.0000
 epoch [0003 / 0050] [3809/4278] eta: 0 Days 10:34:10       lr: 	1.0000E-06 loss: 	1.81186 loss align 0.0000
 epoch [0003 / 0050] [3909/4278] eta: 0 Days 10:33:40       lr: 	1.0000E-06 loss: 	1.80254 loss align 0.0000
 epoch [0003 / 0050] [4009/4278] eta: 0 Days 10:33:10       lr: 	1.0000E-06 loss: 	1.79592 loss align 0.0000
 epoch [0003 / 0050] [4109/4278] eta: 0 Days 10:32:40       lr: 	1.0000E-06 loss: 	1.80086 loss align 0.0000
 epoch [0003 / 0050] [4209/4278] eta: 0 Days 10:32:10       lr: 	1.0000E-06 loss: 	1.80034 loss align 0.0000
4
starting val epoch 4
val [0004 / 0050] validation loss: 	2.88052
starting train epoch 4
 epoch [0004 / 0050] [0009/4278] eta: 0 Days 10:38:11       lr: 	1.0000E-06 loss: 	0.98095 loss align 0.0000
 epoch [0004 / 0050] [0109/4278] eta: 0 Days 10:37:41       lr: 	1.0000E-06 loss: 	1.44000 loss align 0.0000
 epoch [0004 / 0050] [0209/4278] eta: 0 Days 10:37:12       lr: 	1.0000E-06 loss: 	1.38238 loss align 0.0000
 epoch [0004 / 0050] [0309/4278] eta: 0 Days 10:36:42       lr: 	1.0000E-06 loss: 	1.53610 loss align 0.0000
 epoch [0004 / 0050] [0409/4278] eta: 0 Days 10:36:14       lr: 	1.0000E-06 loss: 	1.56502 loss align 0.0000
 epoch [0004 / 0050] [0509/4278] eta: 0 Days 10:35:46       lr: 	1.0000E-06 loss: 	1.54203 loss align 0.0000
 epoch [0004 / 0050] [0609/4278] eta: 0 Days 10:35:17       lr: 	1.0000E-06 loss: 	1.60457 loss align 0.0000
 epoch [0004 / 0050] [0709/4278] eta: 0 Days 10:34:49       lr: 	1.0000E-06 loss: 	1.63914 loss align 0.0000
 epoch [0004 / 0050] [0809/4278] eta: 0 Days 10:34:19       lr: 	1.0000E-06 loss: 	1.58416 loss align 0.0000
 epoch [0004 / 0050] [0909/4278] eta: 0 Days 10:33:51       lr: 	1.0000E-06 loss: 	1.59553 loss align 0.0000
 epoch [0004 / 0050] [1009/4278] eta: 0 Days 10:33:23       lr: 	1.0000E-06 loss: 	1.63841 loss align 0.0000
 epoch [0004 / 0050] [1109/4278] eta: 0 Days 10:32:56       lr: 	1.0000E-06 loss: 	1.63631 loss align 0.0000
