Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.46836
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 11 Days 21:47:53      lr: 	1.0000E-08 loss: 	4.55210 loss align 0.0000
 epoch [0001 / 0050] [1309/4278] eta: 0 Days 12:15:50       lr: 	1.0000E-08 loss: 	2.75176 loss align 0.0000
 epoch [0001 / 0050] [1409/4278] eta: 0 Days 12:14:55       lr: 	1.0000E-08 loss: 	2.74464 loss align 0.0000
 epoch [0001 / 0050] [1509/4278] eta: 0 Days 12:14:0        lr: 	1.0000E-08 loss: 	2.74061 loss align 0.0000
 epoch [0001 / 0050] [1609/4278] eta: 0 Days 12:12:50       lr: 	1.0000E-08 loss: 	2.75176 loss align 0.0000
 epoch [0001 / 0050] [1709/4278] eta: 0 Days 12:11:56       lr: 	1.0000E-08 loss: 	2.73845 loss align 0.0000
 epoch [0001 / 0050] [1809/4278] eta: 0 Days 12:11:4        lr: 	1.0000E-08 loss: 	2.72255 loss align 0.0000
 epoch [0001 / 0050] [1909/4278] eta: 0 Days 12:10:14       lr: 	1.0000E-08 loss: 	2.68473 loss align 0.0000
 epoch [0001 / 0050] [2009/4278] eta: 0 Days 12:9:26        lr: 	1.0000E-08 loss: 	2.67492 loss align 0.0000
 epoch [0001 / 0050] [2109/4278] eta: 0 Days 12:8:37        lr: 	1.0000E-08 loss: 	2.67548 loss align 0.0000
 epoch [0001 / 0050] [2209/4278] eta: 0 Days 12:7:54        lr: 	1.0000E-08 loss: 	2.64828 loss align 0.0000
 epoch [0001 / 0050] [2309/4278] eta: 0 Days 12:7:8         lr: 	1.0000E-08 loss: 	2.63475 loss align 0.0000
 epoch [0001 / 0050] [2409/4278] eta: 0 Days 12:6:20        lr: 	1.0000E-08 loss: 	2.62142 loss align 0.0000
 epoch [0001 / 0050] [2509/4278] eta: 0 Days 12:5:37        lr: 	1.0000E-08 loss: 	2.64091 loss align 0.0000
 epoch [0001 / 0050] [2609/4278] eta: 0 Days 12:4:51        lr: 	1.0000E-08 loss: 	2.62364 loss align 0.0000
 epoch [0001 / 0050] [2709/4278] eta: 0 Days 12:4:6         lr: 	1.0000E-08 loss: 	2.63723 loss align 0.0000
 epoch [0001 / 0050] [2809/4278] eta: 0 Days 12:3:24        lr: 	1.0000E-08 loss: 	2.62662 loss align 0.0000
 epoch [0001 / 0050] [2909/4278] eta: 0 Days 12:2:42        lr: 	1.0000E-08 loss: 	2.62488 loss align 0.0000
 epoch [0001 / 0050] [3009/4278] eta: 0 Days 12:2:0         lr: 	1.0000E-08 loss: 	2.63780 loss align 0.0000
 epoch [0001 / 0050] [3109/4278] eta: 0 Days 12:1:11        lr: 	1.0000E-08 loss: 	2.63706 loss align 0.0000
 epoch [0001 / 0050] [3209/4278] eta: 0 Days 12:0:28        lr: 	1.0000E-08 loss: 	2.63274 loss align 0.0000
 epoch [0001 / 0050] [3309/4278] eta: 0 Days 11:59:51       lr: 	1.0000E-08 loss: 	2.62942 loss align 0.0000
 epoch [0001 / 0050] [3409/4278] eta: 0 Days 11:59:13       lr: 	1.0000E-08 loss: 	2.62990 loss align 0.0000
 epoch [0001 / 0050] [3509/4278] eta: 0 Days 11:58:36       lr: 	1.0000E-08 loss: 	2.62232 loss align 0.0000
 epoch [0001 / 0050] [3609/4278] eta: 0 Days 11:57:58       lr: 	1.0000E-08 loss: 	2.61936 loss align 0.0000
 epoch [0001 / 0050] [3709/4278] eta: 0 Days 11:57:21       lr: 	1.0000E-08 loss: 	2.61089 loss align 0.0000
 epoch [0001 / 0050] [3809/4278] eta: 0 Days 11:56:44       lr: 	1.0000E-08 loss: 	2.61758 loss align 0.0000
 epoch [0001 / 0050] [3909/4278] eta: 0 Days 11:56:8        lr: 	1.0000E-08 loss: 	2.61619 loss align 0.0000
 epoch [0001 / 0050] [4009/4278] eta: 0 Days 11:55:33       lr: 	1.0000E-08 loss: 	2.62130 loss align 0.0000
 epoch [0001 / 0050] [4109/4278] eta: 0 Days 11:54:57       lr: 	1.0000E-08 loss: 	2.61594 loss align 0.0000
 epoch [0001 / 0050] [4209/4278] eta: 0 Days 11:54:19       lr: 	1.0000E-08 loss: 	2.60241 loss align 0.0000
2
starting val epoch 2
val [0002 / 0050] validation loss: 	2.94362
checkpoint
starting train epoch 2
 epoch [0002 / 0050] [0009/4278] eta: 0 Days 12:9:2         lr: 	1.0000E-08 loss: 	4.11968 loss align 0.0000
 epoch [0002 / 0050] [0109/4278] eta: 0 Days 12:7:34        lr: 	1.0000E-08 loss: 	2.71127 loss align 0.0000
 epoch [0002 / 0050] [0209/4278] eta: 0 Days 12:6:7         lr: 	1.0000E-08 loss: 	2.54512 loss align 0.0000
 epoch [0002 / 0050] [0309/4278] eta: 0 Days 12:4:43        lr: 	1.0000E-08 loss: 	2.64184 loss align 0.0000
 epoch [0002 / 0050] [0409/4278] eta: 0 Days 12:3:23        lr: 	1.0000E-08 loss: 	2.53297 loss align 0.0000
 epoch [0002 / 0050] [0509/4278] eta: 0 Days 12:2:5         lr: 	1.0000E-08 loss: 	2.44917 loss align 0.0000
 epoch [0002 / 0050] [0609/4278] eta: 0 Days 12:0:48        lr: 	1.0000E-08 loss: 	2.47521 loss align 0.0000
 epoch [0002 / 0050] [0709/4278] eta: 0 Days 11:59:31       lr: 	1.0000E-08 loss: 	2.45386 loss align 0.0000
 epoch [0002 / 0050] [0809/4278] eta: 0 Days 11:58:15       lr: 	1.0000E-08 loss: 	2.43819 loss align 0.0000
 epoch [0002 / 0050] [0909/4278] eta: 0 Days 11:57:2        lr: 	1.0000E-08 loss: 	2.45911 loss align 0.0000
 epoch [0002 / 0050] [1009/4278] eta: 0 Days 11:55:49       lr: 	1.0000E-08 loss: 	2.44437 loss align 0.0000
 epoch [0002 / 0050] [1109/4278] eta: 0 Days 11:54:38       lr: 	1.0000E-08 loss: 	2.42021 loss align 0.0000
 epoch [0002 / 0050] [1209/4278] eta: 0 Days 11:53:27       lr: 	1.0000E-08 loss: 	2.39774 loss align 0.0000
 epoch [0002 / 0050] [1309/4278] eta: 0 Days 11:52:18       lr: 	1.0000E-08 loss: 	2.36777 loss align 0.0000
 epoch [0002 / 0050] [1409/4278] eta: 0 Days 11:51:10       lr: 	1.0000E-08 loss: 	2.33925 loss align 0.0000
 epoch [0002 / 0050] [1509/4278] eta: 0 Days 11:50:3        lr: 	1.0000E-08 loss: 	2.35489 loss align 0.0000
 epoch [0002 / 0050] [1609/4278] eta: 0 Days 11:48:58       lr: 	1.0000E-08 loss: 	2.39061 loss align 0.0000
 epoch [0002 / 0050] [1709/4278] eta: 0 Days 11:47:52       lr: 	1.0000E-08 loss: 	2.40119 loss align 0.0000
 epoch [0002 / 0050] [1809/4278] eta: 0 Days 11:46:47       lr: 	1.0000E-08 loss: 	2.42011 loss align 0.0000
 epoch [0002 / 0050] [1909/4278] eta: 0 Days 11:45:44       lr: 	1.0000E-08 loss: 	2.41126 loss align 0.0000
 epoch [0002 / 0050] [2009/4278] eta: 0 Days 11:44:42       lr: 	1.0000E-08 loss: 	2.42190 loss align 0.0000
 epoch [0002 / 0050] [2109/4278] eta: 0 Days 11:43:38       lr: 	1.0000E-08 loss: 	2.42525 loss align 0.0000
 epoch [0002 / 0050] [2209/4278] eta: 0 Days 11:42:37       lr: 	1.0000E-08 loss: 	2.41839 loss align 0.0000
 epoch [0002 / 0050] [2309/4278] eta: 0 Days 11:41:37       lr: 	1.0000E-08 loss: 	2.40334 loss align 0.0000
 epoch [0002 / 0050] [2409/4278] eta: 0 Days 11:40:38       lr: 	1.0000E-08 loss: 	2.40202 loss align 0.0000
 epoch [0002 / 0050] [2509/4278] eta: 0 Days 11:39:39       lr: 	1.0000E-08 loss: 	2.42109 loss align 0.0000
 epoch [0002 / 0050] [2609/4278] eta: 0 Days 11:38:41       lr: 	1.0000E-08 loss: 	2.42571 loss align 0.0000
 epoch [0002 / 0050] [2709/4278] eta: 0 Days 11:37:43       lr: 	1.0000E-08 loss: 	2.42378 loss align 0.0000
 epoch [0002 / 0050] [2809/4278] eta: 0 Days 11:36:45       lr: 	1.0000E-08 loss: 	2.42661 loss align 0.0000
 epoch [0002 / 0050] [2909/4278] eta: 0 Days 11:35:50       lr: 	1.0000E-08 loss: 	2.42540 loss align 0.0000
 epoch [0002 / 0050] [3009/4278] eta: 0 Days 11:34:54       lr: 	1.0000E-08 loss: 	2.40811 loss align 0.0000
 epoch [0002 / 0050] [3109/4278] eta: 0 Days 11:34:0        lr: 	1.0000E-08 loss: 	2.39926 loss align 0.0000
 epoch [0002 / 0050] [3209/4278] eta: 0 Days 11:33:5        lr: 	1.0000E-08 loss: 	2.38977 loss align 0.0000
 epoch [0002 / 0050] [3309/4278] eta: 0 Days 11:32:10       lr: 	1.0000E-08 loss: 	2.39351 loss align 0.0000
 epoch [0002 / 0050] [3409/4278] eta: 0 Days 11:31:16       lr: 	1.0000E-08 loss: 	2.38937 loss align 0.0000
 epoch [0002 / 0050] [3509/4278] eta: 0 Days 11:30:24       lr: 	1.0000E-08 loss: 	2.38549 loss align 0.0000
 epoch [0002 / 0050] [3609/4278] eta: 0 Days 11:29:33       lr: 	1.0000E-08 loss: 	2.39610 loss align 0.0000
 epoch [0002 / 0050] [3709/4278] eta: 0 Days 11:28:40       lr: 	1.0000E-08 loss: 	2.38844 loss align 0.0000
 epoch [0002 / 0050] [3809/4278] eta: 0 Days 11:27:50       lr: 	1.0000E-08 loss: 	2.38957 loss align 0.0000
 epoch [0002 / 0050] [3909/4278] eta: 0 Days 11:27:2        lr: 	1.0000E-08 loss: 	2.38445 loss align 0.0000
 epoch [0002 / 0050] [4009/4278] eta: 0 Days 11:26:13       lr: 	1.0000E-08 loss: 	2.41066 loss align 0.0000
 epoch [0002 / 0050] [4109/4278] eta: 0 Days 11:25:24       lr: 	1.0000E-08 loss: 	2.40367 loss align 0.0000
 epoch [0002 / 0050] [4209/4278] eta: 0 Days 11:24:35       lr: 	1.0000E-08 loss: 	2.40105 loss align 0.0000
3
starting val epoch 3
val [0003 / 0050] validation loss: 	2.80230
checkpoint
starting train epoch 3
 epoch [0003 / 0050] [0009/4278] eta: 0 Days 11:34:41       lr: 	1.0000E-08 loss: 	2.93814 loss align 0.0000
 epoch [0003 / 0050] [0109/4278] eta: 0 Days 11:33:45       lr: 	1.0000E-08 loss: 	2.17850 loss align 0.0000
 epoch [0003 / 0050] [0209/4278] eta: 0 Days 11:32:50       lr: 	1.0000E-08 loss: 	2.07651 loss align 0.0000
 epoch [0003 / 0050] [0309/4278] eta: 0 Days 11:31:57       lr: 	1.0000E-08 loss: 	2.02014 loss align 0.0000
 epoch [0003 / 0050] [0409/4278] eta: 0 Days 11:31:3        lr: 	1.0000E-08 loss: 	2.02482 loss align 0.0000
 epoch [0003 / 0050] [0509/4278] eta: 0 Days 11:30:12       lr: 	1.0000E-08 loss: 	2.08836 loss align 0.0000
 epoch [0003 / 0050] [0609/4278] eta: 0 Days 11:29:21       lr: 	1.0000E-08 loss: 	2.05834 loss align 0.0000
 epoch [0003 / 0050] [0709/4278] eta: 0 Days 11:28:31       lr: 	1.0000E-08 loss: 	2.03827 loss align 0.0000
 epoch [0003 / 0050] [0809/4278] eta: 0 Days 11:27:42       lr: 	1.0000E-08 loss: 	2.04983 loss align 0.0000
 epoch [0003 / 0050] [0909/4278] eta: 0 Days 11:26:52       lr: 	1.0000E-08 loss: 	2.09374 loss align 0.0000
 epoch [0003 / 0050] [1009/4278] eta: 0 Days 11:26:3        lr: 	1.0000E-08 loss: 	2.15331 loss align 0.0000
 epoch [0003 / 0050] [1109/4278] eta: 0 Days 11:25:15       lr: 	1.0000E-08 loss: 	2.17805 loss align 0.0000
 epoch [0003 / 0050] [1209/4278] eta: 0 Days 11:24:27       lr: 	1.0000E-08 loss: 	2.17841 loss align 0.0000
 epoch [0003 / 0050] [1309/4278] eta: 0 Days 11:23:38       lr: 	1.0000E-08 loss: 	2.15474 loss align 0.0000
 epoch [0003 / 0050] [1409/4278] eta: 0 Days 11:22:51       lr: 	1.0000E-08 loss: 	2.19233 loss align 0.0000
 epoch [0003 / 0050] [1509/4278] eta: 0 Days 11:22:3        lr: 	1.0000E-08 loss: 	2.21036 loss align 0.0000
 epoch [0003 / 0050] [1609/4278] eta: 0 Days 11:21:16       lr: 	1.0000E-08 loss: 	2.23374 loss align 0.0000
 epoch [0003 / 0050] [1709/4278] eta: 0 Days 11:20:30       lr: 	1.0000E-08 loss: 	2.27753 loss align 0.0000
 epoch [0003 / 0050] [1809/4278] eta: 0 Days 11:19:43       lr: 	1.0000E-08 loss: 	2.25960 loss align 0.0000
 epoch [0003 / 0050] [1909/4278] eta: 0 Days 11:18:59       lr: 	1.0000E-08 loss: 	2.28297 loss align 0.0000
 epoch [0003 / 0050] [2009/4278] eta: 0 Days 11:18:14       lr: 	1.0000E-08 loss: 	2.30230 loss align 0.0000
 epoch [0003 / 0050] [2109/4278] eta: 0 Days 11:17:29       lr: 	1.0000E-08 loss: 	2.30988 loss align 0.0000
 epoch [0003 / 0050] [2209/4278] eta: 0 Days 11:16:44       lr: 	1.0000E-08 loss: 	2.30249 loss align 0.0000
 epoch [0003 / 0050] [2309/4278] eta: 0 Days 11:16:0        lr: 	1.0000E-08 loss: 	2.29388 loss align 0.0000
 epoch [0003 / 0050] [2409/4278] eta: 0 Days 11:15:16       lr: 	1.0000E-08 loss: 	2.28370 loss align 0.0000
 epoch [0003 / 0050] [2509/4278] eta: 0 Days 11:14:33       lr: 	1.0000E-08 loss: 	2.28930 loss align 0.0000
 epoch [0003 / 0050] [2609/4278] eta: 0 Days 11:13:50       lr: 	1.0000E-08 loss: 	2.29314 loss align 0.0000
 epoch [0003 / 0050] [2709/4278] eta: 0 Days 11:13:8        lr: 	1.0000E-08 loss: 	2.29728 loss align 0.0000
 epoch [0003 / 0050] [2809/4278] eta: 0 Days 11:12:26       lr: 	1.0000E-08 loss: 	2.28892 loss align 0.0000
 epoch [0003 / 0050] [2909/4278] eta: 0 Days 11:11:45       lr: 	1.0000E-08 loss: 	2.29863 loss align 0.0000
 epoch [0003 / 0050] [3009/4278] eta: 0 Days 11:11:4        lr: 	1.0000E-08 loss: 	2.30261 loss align 0.0000
 epoch [0003 / 0050] [3109/4278] eta: 0 Days 11:10:23       lr: 	1.0000E-08 loss: 	2.31449 loss align 0.0000
 epoch [0003 / 0050] [3209/4278] eta: 0 Days 11:9:42        lr: 	1.0000E-08 loss: 	2.32199 loss align 0.0000
 epoch [0003 / 0050] [3309/4278] eta: 0 Days 11:9:2         lr: 	1.0000E-08 loss: 	2.31284 loss align 0.0000
 epoch [0003 / 0050] [3409/4278] eta: 0 Days 11:8:22        lr: 	1.0000E-08 loss: 	2.32869 loss align 0.0000
 epoch [0003 / 0050] [3509/4278] eta: 0 Days 11:7:41        lr: 	1.0000E-08 loss: 	2.31097 loss align 0.0000
 epoch [0003 / 0050] [3609/4278] eta: 0 Days 11:7:2         lr: 	1.0000E-08 loss: 	2.30879 loss align 0.0000
 epoch [0003 / 0050] [3709/4278] eta: 0 Days 11:6:22        lr: 	1.0000E-08 loss: 	2.29892 loss align 0.0000
 epoch [0003 / 0050] [3809/4278] eta: 0 Days 11:5:43        lr: 	1.0000E-08 loss: 	2.30589 loss align 0.0000
 epoch [0003 / 0050] [3909/4278] eta: 0 Days 11:5:5         lr: 	1.0000E-08 loss: 	2.29483 loss align 0.0000
 epoch [0003 / 0050] [4009/4278] eta: 0 Days 11:4:27        lr: 	1.0000E-08 loss: 	2.28762 loss align 0.0000
 epoch [0003 / 0050] [4109/4278] eta: 0 Days 11:3:50        lr: 	1.0000E-08 loss: 	2.29513 loss align 0.0000
 epoch [0003 / 0050] [4209/4278] eta: 0 Days 11:3:12        lr: 	1.0000E-08 loss: 	2.29399 loss align 0.0000
4
starting val epoch 4
val [0004 / 0050] validation loss: 	2.70424
checkpoint
starting train epoch 4
 epoch [0004 / 0050] [0009/4278] eta: 0 Days 11:10:6        lr: 	1.0000E-08 loss: 	1.48114 loss align 0.0000
 epoch [0004 / 0050] [0109/4278] eta: 0 Days 11:9:21        lr: 	1.0000E-08 loss: 	2.10205 loss align 0.0000
 epoch [0004 / 0050] [0209/4278] eta: 0 Days 11:8:36        lr: 	1.0000E-08 loss: 	1.98779 loss align 0.0000
 epoch [0004 / 0050] [0309/4278] eta: 0 Days 11:7:51        lr: 	1.0000E-08 loss: 	2.02792 loss align 0.0000
 epoch [0004 / 0050] [0409/4278] eta: 0 Days 11:7:6         lr: 	1.0000E-08 loss: 	2.11175 loss align 0.0000
 epoch [0004 / 0050] [0509/4278] eta: 0 Days 11:6:23        lr: 	1.0000E-08 loss: 	2.10949 loss align 0.0000
 epoch [0004 / 0050] [0609/4278] eta: 0 Days 11:5:39        lr: 	1.0000E-08 loss: 	2.16088 loss align 0.0000
 epoch [0004 / 0050] [0709/4278] eta: 0 Days 11:4:56        lr: 	1.0000E-08 loss: 	2.20663 loss align 0.0000
 epoch [0004 / 0050] [0809/4278] eta: 0 Days 11:4:12        lr: 	1.0000E-08 loss: 	2.15365 loss align 0.0000
 epoch [0004 / 0050] [0909/4278] eta: 0 Days 11:3:30        lr: 	1.0000E-08 loss: 	2.15198 loss align 0.0000
 epoch [0004 / 0050] [1009/4278] eta: 0 Days 11:2:48        lr: 	1.0000E-08 loss: 	2.22594 loss align 0.0000
 epoch [0004 / 0050] [1109/4278] eta: 0 Days 11:2:7         lr: 	1.0000E-08 loss: 	2.22024 loss align 0.0000
