Some weights of the model checkpoint at allenai/longformer-base-4096 were not used when initializing LongformerModel: ['lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing LongformerModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LongformerModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at emilyalsentzer/Bio_ClinicalBERT were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
ehr loaded
cxr loaded
rr loaded
==> training
running for fusion_type fused_ehr
0
starting val epoch 0
val [0000 / 0050] validation loss: 	5.39896
checkpoint
starting train epoch 0
 epoch [0000 / 0050] [0009/4278] eta: 15 Days 10:24:58      lr: 	1.0000E-05 loss: 	2.93339 loss align 0.0000
 epoch [0000 / 0050] [2509/4278] eta: 0 Days 16:47:12       lr: 	1.0000E-05 loss: 	2.22391 loss align 0.0000
 epoch [0000 / 0050] [2609/4278] eta: 0 Days 16:43:14       lr: 	1.0000E-05 loss: 	2.21050 loss align 0.0000
 epoch [0000 / 0050] [2709/4278] eta: 0 Days 16:39:27       lr: 	1.0000E-05 loss: 	2.21370 loss align 0.0000
 epoch [0000 / 0050] [2809/4278] eta: 0 Days 16:35:55       lr: 	1.0000E-05 loss: 	2.21429 loss align 0.0000
 epoch [0000 / 0050] [2909/4278] eta: 0 Days 16:32:31       lr: 	1.0000E-05 loss: 	2.21164 loss align 0.0000
 epoch [0000 / 0050] [3009/4278] eta: 0 Days 16:29:25       lr: 	1.0000E-05 loss: 	2.21249 loss align 0.0000
 epoch [0000 / 0050] [3109/4278] eta: 0 Days 16:26:26       lr: 	1.0000E-05 loss: 	2.21694 loss align 0.0000
 epoch [0000 / 0050] [3209/4278] eta: 0 Days 16:23:38       lr: 	1.0000E-05 loss: 	2.21980 loss align 0.0000
 epoch [0000 / 0050] [3309/4278] eta: 0 Days 16:20:55       lr: 	1.0000E-05 loss: 	2.21643 loss align 0.0000
 epoch [0000 / 0050] [3409/4278] eta: 0 Days 16:18:30       lr: 	1.0000E-05 loss: 	2.20747 loss align 0.0000
 epoch [0000 / 0050] [3509/4278] eta: 0 Days 16:15:56       lr: 	1.0000E-05 loss: 	2.20995 loss align 0.0000
 epoch [0000 / 0050] [3609/4278] eta: 0 Days 16:13:42       lr: 	1.0000E-05 loss: 	2.20614 loss align 0.0000
 epoch [0000 / 0050] [3709/4278] eta: 0 Days 16:11:26       lr: 	1.0000E-05 loss: 	2.20885 loss align 0.0000
 epoch [0000 / 0050] [3809/4278] eta: 0 Days 16:9:27        lr: 	1.0000E-05 loss: 	2.20262 loss align 0.0000
 epoch [0000 / 0050] [3909/4278] eta: 0 Days 16:7:23        lr: 	1.0000E-05 loss: 	2.21323 loss align 0.0000
 epoch [0000 / 0050] [4009/4278] eta: 0 Days 16:5:22        lr: 	1.0000E-05 loss: 	2.21785 loss align 0.0000
 epoch [0000 / 0050] [4109/4278] eta: 0 Days 16:3:33        lr: 	1.0000E-05 loss: 	2.21837 loss align 0.0000
 epoch [0000 / 0050] [4209/4278] eta: 0 Days 16:1:45        lr: 	1.0000E-05 loss: 	2.22180 loss align 0.0000
1
starting val epoch 1
val [0001 / 0050] validation loss: 	2.35684
checkpoint
starting train epoch 1
 epoch [0001 / 0050] [0009/4278] eta: 0 Days 16:38:57       lr: 	1.0000E-05 loss: 	0.99900 loss align 0.0000
 epoch [0001 / 0050] [0109/4278] eta: 0 Days 16:36:42       lr: 	1.0000E-05 loss: 	2.14543 loss align 0.0000
 epoch [0001 / 0050] [0209/4278] eta: 0 Days 16:34:37       lr: 	1.0000E-05 loss: 	2.11812 loss align 0.0000
 epoch [0001 / 0050] [0309/4278] eta: 0 Days 16:32:34       lr: 	1.0000E-05 loss: 	2.02850 loss align 0.0000
 epoch [0001 / 0050] [0409/4278] eta: 0 Days 16:30:37       lr: 	1.0000E-05 loss: 	2.14254 loss align 0.0000
 epoch [0001 / 0050] [0509/4278] eta: 0 Days 16:28:49       lr: 	1.0000E-05 loss: 	2.20331 loss align 0.0000
 epoch [0001 / 0050] [0609/4278] eta: 0 Days 16:26:57       lr: 	1.0000E-05 loss: 	2.19824 loss align 0.0000
 epoch [0001 / 0050] [0709/4278] eta: 0 Days 16:25:15       lr: 	1.0000E-05 loss: 	2.19598 loss align 0.0000
 epoch [0001 / 0050] [0809/4278] eta: 0 Days 16:23:30       lr: 	1.0000E-05 loss: 	2.20465 loss align 0.0000
 epoch [0001 / 0050] [0909/4278] eta: 0 Days 16:21:48       lr: 	1.0000E-05 loss: 	2.15588 loss align 0.0000
 epoch [0001 / 0050] [1009/4278] eta: 0 Days 16:20:11       lr: 	1.0000E-05 loss: 	2.15319 loss align 0.0000
 epoch [0001 / 0050] [1109/4278] eta: 0 Days 16:18:34       lr: 	1.0000E-05 loss: 	2.17071 loss align 0.0000
 epoch [0001 / 0050] [1209/4278] eta: 0 Days 16:17:1        lr: 	1.0000E-05 loss: 	2.14428 loss align 0.0000
 epoch [0001 / 0050] [1309/4278] eta: 0 Days 16:15:33       lr: 	1.0000E-05 loss: 	2.17931 loss align 0.0000
 epoch [0001 / 0050] [1409/4278] eta: 0 Days 16:14:6        lr: 	1.0000E-05 loss: 	2.16132 loss align 0.0000
 epoch [0001 / 0050] [1509/4278] eta: 0 Days 16:12:39       lr: 	1.0000E-05 loss: 	2.16813 loss align 0.0000
 epoch [0001 / 0050] [1609/4278] eta: 0 Days 16:11:12       lr: 	1.0000E-05 loss: 	2.20545 loss align 0.0000
 epoch [0001 / 0050] [1709/4278] eta: 0 Days 16:9:53        lr: 	1.0000E-05 loss: 	2.19651 loss align 0.0000
 epoch [0001 / 0050] [1809/4278] eta: 0 Days 16:8:32        lr: 	1.0000E-05 loss: 	2.18654 loss align 0.0000
 epoch [0001 / 0050] [1909/4278] eta: 0 Days 16:7:15        lr: 	1.0000E-05 loss: 	2.14911 loss align 0.0000
 epoch [0001 / 0050] [2009/4278] eta: 0 Days 16:6:0         lr: 	1.0000E-05 loss: 	2.15068 loss align 0.0000
 epoch [0001 / 0050] [2109/4278] eta: 0 Days 16:4:46        lr: 	1.0000E-05 loss: 	2.14995 loss align 0.0000
 epoch [0001 / 0050] [2209/4278] eta: 0 Days 16:3:37        lr: 	1.0000E-05 loss: 	2.13835 loss align 0.0000
 epoch [0001 / 0050] [2309/4278] eta: 0 Days 16:2:25        lr: 	1.0000E-05 loss: 	2.13913 loss align 0.0000
 epoch [0001 / 0050] [2409/4278] eta: 0 Days 16:1:14        lr: 	1.0000E-05 loss: 	2.12526 loss align 0.0000
 epoch [0001 / 0050] [2509/4278] eta: 0 Days 16:0:6         lr: 	1.0000E-05 loss: 	2.14652 loss align 0.0000
 epoch [0001 / 0050] [2609/4278] eta: 0 Days 15:58:56       lr: 	1.0000E-05 loss: 	2.13927 loss align 0.0000
 epoch [0001 / 0050] [2709/4278] eta: 0 Days 15:57:46       lr: 	1.0000E-05 loss: 	2.14437 loss align 0.0000
 epoch [0001 / 0050] [2809/4278] eta: 0 Days 15:56:38       lr: 	1.0000E-05 loss: 	2.14243 loss align 0.0000
 epoch [0001 / 0050] [2909/4278] eta: 0 Days 15:55:32       lr: 	1.0000E-05 loss: 	2.13489 loss align 0.0000
 epoch [0001 / 0050] [3009/4278] eta: 0 Days 15:54:29       lr: 	1.0000E-05 loss: 	2.14250 loss align 0.0000
 epoch [0001 / 0050] [3109/4278] eta: 0 Days 15:53:26       lr: 	1.0000E-05 loss: 	2.14773 loss align 0.0000
 epoch [0001 / 0050] [3209/4278] eta: 0 Days 15:52:25       lr: 	1.0000E-05 loss: 	2.15460 loss align 0.0000
 epoch [0001 / 0050] [3309/4278] eta: 0 Days 15:51:25       lr: 	1.0000E-05 loss: 	2.14842 loss align 0.0000
 epoch [0001 / 0050] [3409/4278] eta: 0 Days 15:50:24       lr: 	1.0000E-05 loss: 	2.14759 loss align 0.0000
 epoch [0001 / 0050] [3509/4278] eta: 0 Days 15:49:26       lr: 	1.0000E-05 loss: 	2.14523 loss align 0.0000
 epoch [0001 / 0050] [3609/4278] eta: 0 Days 15:48:27       lr: 	1.0000E-05 loss: 	2.13606 loss align 0.0000
 epoch [0001 / 0050] [3709/4278] eta: 0 Days 15:47:25       lr: 	1.0000E-05 loss: 	2.14098 loss align 0.0000
 epoch [0001 / 0050] [3809/4278] eta: 0 Days 15:46:26       lr: 	1.0000E-05 loss: 	2.14741 loss align 0.0000
 epoch [0001 / 0050] [3909/4278] eta: 0 Days 15:45:26       lr: 	1.0000E-05 loss: 	2.15013 loss align 0.0000
 epoch [0001 / 0050] [4009/4278] eta: 0 Days 15:44:27       lr: 	1.0000E-05 loss: 	2.15196 loss align 0.0000
 epoch [0001 / 0050] [4109/4278] eta: 0 Days 15:43:25       lr: 	1.0000E-05 loss: 	2.14981 loss align 0.0000
 epoch [0001 / 0050] [4209/4278] eta: 0 Days 15:42:23       lr: 	1.0000E-05 loss: 	2.13840 loss align 0.0000
2
starting val epoch 2
val [0002 / 0050] validation loss: 	2.22029
checkpoint
starting train epoch 2
 epoch [0002 / 0050] [0009/4278] eta: 0 Days 16:1:12        lr: 	1.0000E-05 loss: 	2.96345 loss align 0.0000
 epoch [0002 / 0050] [0109/4278] eta: 0 Days 16:0:8         lr: 	1.0000E-05 loss: 	2.18339 loss align 0.0000
 epoch [0002 / 0050] [0209/4278] eta: 0 Days 15:59:4        lr: 	1.0000E-05 loss: 	2.15518 loss align 0.0000
 epoch [0002 / 0050] [0309/4278] eta: 0 Days 15:58:4        lr: 	1.0000E-05 loss: 	2.18888 loss align 0.0000
 epoch [0002 / 0050] [0409/4278] eta: 0 Days 15:57:4        lr: 	1.0000E-05 loss: 	2.11608 loss align 0.0000
 epoch [0002 / 0050] [0509/4278] eta: 0 Days 15:56:3        lr: 	1.0000E-05 loss: 	2.07627 loss align 0.0000
 epoch [0002 / 0050] [0609/4278] eta: 0 Days 15:55:1        lr: 	1.0000E-05 loss: 	2.14705 loss align 0.0000
 epoch [0002 / 0050] [0709/4278] eta: 0 Days 15:54:0        lr: 	1.0000E-05 loss: 	2.09606 loss align 0.0000
 epoch [0002 / 0050] [0809/4278] eta: 0 Days 15:52:59       lr: 	1.0000E-05 loss: 	2.11117 loss align 0.0000
 epoch [0002 / 0050] [0909/4278] eta: 0 Days 15:52:0        lr: 	1.0000E-05 loss: 	2.11824 loss align 0.0000
 epoch [0002 / 0050] [1009/4278] eta: 0 Days 15:50:59       lr: 	1.0000E-05 loss: 	2.09136 loss align 0.0000
 epoch [0002 / 0050] [1109/4278] eta: 0 Days 15:50:1        lr: 	1.0000E-05 loss: 	2.06544 loss align 0.0000
 epoch [0002 / 0050] [1209/4278] eta: 0 Days 15:49:3        lr: 	1.0000E-05 loss: 	2.05257 loss align 0.0000
 epoch [0002 / 0050] [1309/4278] eta: 0 Days 15:48:7        lr: 	1.0000E-05 loss: 	2.03314 loss align 0.0000
 epoch [0002 / 0050] [1409/4278] eta: 0 Days 15:47:10       lr: 	1.0000E-05 loss: 	2.03107 loss align 0.0000
 epoch [0002 / 0050] [1509/4278] eta: 0 Days 15:46:15       lr: 	1.0000E-05 loss: 	2.05796 loss align 0.0000
 epoch [0002 / 0050] [1609/4278] eta: 0 Days 15:45:21       lr: 	1.0000E-05 loss: 	2.06946 loss align 0.0000
 epoch [0002 / 0050] [1709/4278] eta: 0 Days 15:44:27       lr: 	1.0000E-05 loss: 	2.07836 loss align 0.0000
 epoch [0002 / 0050] [1809/4278] eta: 0 Days 15:43:33       lr: 	1.0000E-05 loss: 	2.07699 loss align 0.0000
 epoch [0002 / 0050] [1909/4278] eta: 0 Days 15:42:40       lr: 	1.0000E-05 loss: 	2.09443 loss align 0.0000
 epoch [0002 / 0050] [2009/4278] eta: 0 Days 15:41:46       lr: 	1.0000E-05 loss: 	2.10032 loss align 0.0000
 epoch [0002 / 0050] [2109/4278] eta: 0 Days 15:40:52       lr: 	1.0000E-05 loss: 	2.10612 loss align 0.0000
 epoch [0002 / 0050] [2209/4278] eta: 0 Days 15:39:57       lr: 	1.0000E-05 loss: 	2.10149 loss align 0.0000
 epoch [0002 / 0050] [2309/4278] eta: 0 Days 15:39:2        lr: 	1.0000E-05 loss: 	2.09879 loss align 0.0000
 epoch [0002 / 0050] [2409/4278] eta: 0 Days 15:38:8        lr: 	1.0000E-05 loss: 	2.09381 loss align 0.0000
 epoch [0002 / 0050] [2509/4278] eta: 0 Days 15:37:14       lr: 	1.0000E-05 loss: 	2.09988 loss align 0.0000
 epoch [0002 / 0050] [2609/4278] eta: 0 Days 15:36:22       lr: 	1.0000E-05 loss: 	2.10632 loss align 0.0000
 epoch [0002 / 0050] [2709/4278] eta: 0 Days 15:35:27       lr: 	1.0000E-05 loss: 	2.10215 loss align 0.0000
 epoch [0002 / 0050] [2809/4278] eta: 0 Days 15:34:33       lr: 	1.0000E-05 loss: 	2.10573 loss align 0.0000
 epoch [0002 / 0050] [2909/4278] eta: 0 Days 15:33:40       lr: 	1.0000E-05 loss: 	2.11527 loss align 0.0000
 epoch [0002 / 0050] [3009/4278] eta: 0 Days 15:32:48       lr: 	1.0000E-05 loss: 	2.10326 loss align 0.0000
 epoch [0002 / 0050] [3109/4278] eta: 0 Days 15:31:57       lr: 	1.0000E-05 loss: 	2.10023 loss align 0.0000
 epoch [0002 / 0050] [3209/4278] eta: 0 Days 15:31:3        lr: 	1.0000E-05 loss: 	2.09514 loss align 0.0000
 epoch [0002 / 0050] [3309/4278] eta: 0 Days 15:30:10       lr: 	1.0000E-05 loss: 	2.09892 loss align 0.0000
 epoch [0002 / 0050] [3409/4278] eta: 0 Days 15:29:19       lr: 	1.0000E-05 loss: 	2.08890 loss align 0.0000
 epoch [0002 / 0050] [3509/4278] eta: 0 Days 15:28:28       lr: 	1.0000E-05 loss: 	2.08673 loss align 0.0000
 epoch [0002 / 0050] [3609/4278] eta: 0 Days 15:27:38       lr: 	1.0000E-05 loss: 	2.09112 loss align 0.0000
 epoch [0002 / 0050] [3709/4278] eta: 0 Days 15:26:46       lr: 	1.0000E-05 loss: 	2.08836 loss align 0.0000
 epoch [0002 / 0050] [3809/4278] eta: 0 Days 15:25:57       lr: 	1.0000E-05 loss: 	2.08542 loss align 0.0000
 epoch [0002 / 0050] [3909/4278] eta: 0 Days 15:25:10       lr: 	1.0000E-05 loss: 	2.07778 loss align 0.0000
 epoch [0002 / 0050] [4009/4278] eta: 0 Days 15:24:23       lr: 	1.0000E-05 loss: 	2.09047 loss align 0.0000
 epoch [0002 / 0050] [4109/4278] eta: 0 Days 15:23:34       lr: 	1.0000E-05 loss: 	2.08779 loss align 0.0000
 epoch [0002 / 0050] [4209/4278] eta: 0 Days 15:22:45       lr: 	1.0000E-05 loss: 	2.08515 loss align 0.0000
3
starting val epoch 3
val [0003 / 0050] validation loss: 	2.44942
checkpoint
starting train epoch 3
 epoch [0003 / 0050] [0009/4278] eta: 0 Days 15:34:56       lr: 	1.0000E-05 loss: 	2.11173 loss align 0.0000
 epoch [0003 / 0050] [0109/4278] eta: 0 Days 15:34:3        lr: 	1.0000E-05 loss: 	1.91691 loss align 0.0000
 epoch [0003 / 0050] [0209/4278] eta: 0 Days 15:33:11       lr: 	1.0000E-05 loss: 	1.83337 loss align 0.0000
 epoch [0003 / 0050] [0309/4278] eta: 0 Days 15:32:22       lr: 	1.0000E-05 loss: 	1.83976 loss align 0.0000
 epoch [0003 / 0050] [0409/4278] eta: 0 Days 15:31:32       lr: 	1.0000E-05 loss: 	2.00719 loss align 0.0000
 epoch [0003 / 0050] [0509/4278] eta: 0 Days 15:30:46       lr: 	1.0000E-05 loss: 	2.08353 loss align 0.0000
 epoch [0003 / 0050] [0609/4278] eta: 0 Days 15:29:59       lr: 	1.0000E-05 loss: 	1.98601 loss align 0.0000
 epoch [0003 / 0050] [0709/4278] eta: 0 Days 15:29:13       lr: 	1.0000E-05 loss: 	1.98949 loss align 0.0000
 epoch [0003 / 0050] [0809/4278] eta: 0 Days 15:28:27       lr: 	1.0000E-05 loss: 	1.97888 loss align 0.0000
 epoch [0003 / 0050] [0909/4278] eta: 0 Days 15:27:40       lr: 	1.0000E-05 loss: 	2.00020 loss align 0.0000
 epoch [0003 / 0050] [1009/4278] eta: 0 Days 15:26:53       lr: 	1.0000E-05 loss: 	2.04370 loss align 0.0000
 epoch [0003 / 0050] [1109/4278] eta: 0 Days 15:26:8        lr: 	1.0000E-05 loss: 	2.05405 loss align 0.0000
 epoch [0003 / 0050] [1209/4278] eta: 0 Days 15:25:22       lr: 	1.0000E-05 loss: 	2.08392 loss align 0.0000
 epoch [0003 / 0050] [1309/4278] eta: 0 Days 15:24:35       lr: 	1.0000E-05 loss: 	2.07485 loss align 0.0000
 epoch [0003 / 0050] [1409/4278] eta: 0 Days 15:23:50       lr: 	1.0000E-05 loss: 	2.08811 loss align 0.0000
 epoch [0003 / 0050] [1509/4278] eta: 0 Days 15:23:3        lr: 	1.0000E-05 loss: 	2.08060 loss align 0.0000
 epoch [0003 / 0050] [1609/4278] eta: 0 Days 15:22:17       lr: 	1.0000E-05 loss: 	2.13942 loss align 0.0000
 epoch [0003 / 0050] [1709/4278] eta: 0 Days 15:21:32       lr: 	1.0000E-05 loss: 	2.17327 loss align 0.0000
 epoch [0003 / 0050] [1809/4278] eta: 0 Days 15:20:46       lr: 	1.0000E-05 loss: 	2.15477 loss align 0.0000
 epoch [0003 / 0050] [1909/4278] eta: 0 Days 15:20:4        lr: 	1.0000E-05 loss: 	2.15499 loss align 0.0000
 epoch [0003 / 0050] [2009/4278] eta: 0 Days 15:19:19       lr: 	1.0000E-05 loss: 	2.15912 loss align 0.0000
 epoch [0003 / 0050] [2109/4278] eta: 0 Days 15:18:36       lr: 	1.0000E-05 loss: 	2.15737 loss align 0.0000
 epoch [0003 / 0050] [2209/4278] eta: 0 Days 15:17:52       lr: 	1.0000E-05 loss: 	2.14889 loss align 0.0000
 epoch [0003 / 0050] [2309/4278] eta: 0 Days 15:17:8        lr: 	1.0000E-05 loss: 	2.12778 loss align 0.0000
 epoch [0003 / 0050] [2409/4278] eta: 0 Days 15:16:24       lr: 	1.0000E-05 loss: 	2.11523 loss align 0.0000
 epoch [0003 / 0050] [2509/4278] eta: 0 Days 15:15:40       lr: 	1.0000E-05 loss: 	2.11779 loss align 0.0000
 epoch [0003 / 0050] [2609/4278] eta: 0 Days 15:14:56       lr: 	1.0000E-05 loss: 	2.10604 loss align 0.0000
 epoch [0003 / 0050] [2709/4278] eta: 0 Days 15:14:14       lr: 	1.0000E-05 loss: 	2.10427 loss align 0.0000
 epoch [0003 / 0050] [2809/4278] eta: 0 Days 15:13:32       lr: 	1.0000E-05 loss: 	2.09606 loss align 0.0000
 epoch [0003 / 0050] [2909/4278] eta: 0 Days 15:12:50       lr: 	1.0000E-05 loss: 	2.09843 loss align 0.0000
 epoch [0003 / 0050] [3009/4278] eta: 0 Days 15:12:8        lr: 	1.0000E-05 loss: 	2.11105 loss align 0.0000
 epoch [0003 / 0050] [3109/4278] eta: 0 Days 15:11:26       lr: 	1.0000E-05 loss: 	2.11046 loss align 0.0000
 epoch [0003 / 0050] [3209/4278] eta: 0 Days 15:10:45       lr: 	1.0000E-05 loss: 	2.10535 loss align 0.0000
 epoch [0003 / 0050] [3309/4278] eta: 0 Days 15:10:3        lr: 	1.0000E-05 loss: 	2.12474 loss align 0.0000
 epoch [0003 / 0050] [3409/4278] eta: 0 Days 15:9:21        lr: 	1.0000E-05 loss: 	2.12862 loss align 0.0000
 epoch [0003 / 0050] [3509/4278] eta: 0 Days 15:8:39        lr: 	1.0000E-05 loss: 	2.11549 loss align 0.0000
 epoch [0003 / 0050] [3609/4278] eta: 0 Days 15:7:58        lr: 	1.0000E-05 loss: 	2.12406 loss align 0.0000
 epoch [0003 / 0050] [3709/4278] eta: 0 Days 15:7:17        lr: 	1.0000E-05 loss: 	2.12708 loss align 0.0000
 epoch [0003 / 0050] [3809/4278] eta: 0 Days 15:6:36        lr: 	1.0000E-05 loss: 	2.13176 loss align 0.0000
 epoch [0003 / 0050] [3909/4278] eta: 0 Days 15:5:57        lr: 	1.0000E-05 loss: 	2.12058 loss align 0.0000
 epoch [0003 / 0050] [4009/4278] eta: 0 Days 15:5:18        lr: 	1.0000E-05 loss: 	2.11176 loss align 0.0000
 epoch [0003 / 0050] [4109/4278] eta: 0 Days 15:4:38        lr: 	1.0000E-05 loss: 	2.11109 loss align 0.0000
 epoch [0003 / 0050] [4209/4278] eta: 0 Days 15:3:58        lr: 	1.0000E-05 loss: 	2.10869 loss align 0.0000
4
starting val epoch 4
val [0004 / 0050] validation loss: 	2.36362
checkpoint
starting train epoch 4
 epoch [0004 / 0050] [0009/4278] eta: 0 Days 15:12:54       lr: 	1.0000E-05 loss: 	1.22737 loss align 0.0000
 epoch [0004 / 0050] [0109/4278] eta: 0 Days 15:12:10       lr: 	1.0000E-05 loss: 	1.48681 loss align 0.0000
 epoch [0004 / 0050] [0209/4278] eta: 0 Days 15:11:27       lr: 	1.0000E-05 loss: 	1.61363 loss align 0.0000
 epoch [0004 / 0050] [0309/4278] eta: 0 Days 15:10:44       lr: 	1.0000E-05 loss: 	1.80178 loss align 0.0000
 epoch [0004 / 0050] [0409/4278] eta: 0 Days 15:10:2        lr: 	1.0000E-05 loss: 	1.73665 loss align 0.0000
 epoch [0004 / 0050] [0509/4278] eta: 0 Days 15:9:20        lr: 	1.0000E-05 loss: 	1.77774 loss align 0.0000
 epoch [0004 / 0050] [0609/4278] eta: 0 Days 15:8:37        lr: 	1.0000E-05 loss: 	1.85778 loss align 0.0000
 epoch [0004 / 0050] [0709/4278] eta: 0 Days 15:7:56        lr: 	1.0000E-05 loss: 	1.85392 loss align 0.0000
 epoch [0004 / 0050] [0809/4278] eta: 0 Days 15:7:11        lr: 	1.0000E-05 loss: 	1.86331 loss align 0.0000
 epoch [0004 / 0050] [0909/4278] eta: 0 Days 15:6:30        lr: 	1.0000E-05 loss: 	1.85883 loss align 0.0000
 epoch [0004 / 0050] [1009/4278] eta: 0 Days 15:5:48        lr: 	1.0000E-05 loss: 	1.90276 loss align 0.0000
 epoch [0004 / 0050] [1109/4278] eta: 0 Days 15:5:7         lr: 	1.0000E-05 loss: 	1.95399 loss align 0.0000
